

南无本师释迦牟尼佛

T H E   W A Y   O F   T H E   B O D H I S A T T V A
入 行 论 讲 解
2003年版
寂天菩萨·造论
索达吉堪布·传讲
开讲时间：2003年
版本：2023年12月

目   录
入行论科判	 001
入行论讲解	 018
论名译礼	 018
著论之因	 019
法，既然无有谛实法，无实也就失去了所依，那时无
298

第九品  智慧
实法又怎能显现在心智前呢？
若实无实法，悉不住心前，
彼时无余相，无缘最寂灭。
如果一切有实与无实之法，皆不住于心前，那时
也不会有其他任何成实之相，心无有任何实执所缘，
即是离戏之最寂灭境界。
壬三、辩驳果为利他：
摩尼如意树，无心能满愿；
因福与宿愿，诸佛亦现身。
就像摩尼宝珠与如意树，虽无分别心却能满足祈
求者的愿望，同样，由于众生的福德与佛的宿愿力，
无分别心的诸佛也能现身利益众生。
如人修鹏塔，塔成彼人逝。
299

第九品  智慧
虽逝经久远，灭毒用犹存。
随修菩提行，圆成正觉塔。
菩萨虽入灭，能成众利益。
就像有人为了消除龙病而修建鹏塔，并以咒愿力
加持，塔成之后，那人即逝世了。虽然他已经逝世了
很久，但是他所加持的塔，仍有息灭龙毒的作用。同
样，诸菩萨随顺菩提大愿修证菩提，而圆满成就了利
益有情的无上正觉宝塔，菩萨虽入寂灭涅槃，然而能
成办众生的一切利乐。
供养无心物，云何能得果？
供奉今昔佛，经说福等故。
供以真俗心，经说皆获福。
如供实有佛，能得果报然。
有事宗：供养无分别心的诸佛，怎能获得福德果
报呢？中观：供奉住世真实之佛或其涅槃以后的舍利
300

第九品  智慧
塔等，佛经中说过其功德相等。无论以清净离戏之心
或世俗善心行持供养，经中说都能获得相应的福报。
因此就像你们许以执实之心供佛能得实有果报一样，
以如幻之心供佛，也能获得如幻福德果报。
辛三（成立大乘之殊胜）分二：一、大乘圣教成
立佛经；二、道为空性成立对治。
壬一、大乘圣教成立佛经：
见谛则解脱，何需见空性？
般若经中说：无慧无菩提。
声闻：由现见四谛十六行相即得解脱，因而何必
现见诸法无自性的空性呢？中观：佛在《般若经》中
说过：“凡执实有相者，皆无三菩提之解脱。”没有
般若空慧就不能证得三乘菩提，所以你们的观点不能
成立。
301

第九品  智慧
大乘若不成，汝教云何成？
二皆许此故。汝初亦不许。
何缘信彼典，大乘亦复然，
二许若成真，吠陀亦成真。
中观：如果大乘经典非佛说，不能成立，那么你
们小乘教典又怎能成立呢？声闻：因你我两宗共许四
部阿含是佛亲宣，故可成立。中观：依据不成立，因
为在你等初生之时，你不是也没有承认小乘经典为佛
亲宣吗？你凭什么理由相信小乘经典为佛语，我也可
以用同样的理由成立大乘经典。如果说，两个人认同
了就算真实，那么许多外道承认的四吠陀，岂不也成
了真理？
小诤大乘故。外道于阿含，
自他于他教，有诤悉应舍。
声闻：小乘无有是否佛说之争，而大乘却有如是
302

第九品  智慧
争论，故大乘不是佛说。中观：不然。外道对内道的
阿含经有争论，而内道中自他各宗派亦相互执为他教
而争议，按你们的观点有争皆应舍弃，都不能成立为
佛说。
比丘为教本，彼亦难安立；
心有所缘者，亦难住涅槃。
本来比丘是佛教的根本，然而没有般若空慧就很
难以安立真正的比丘，因为心有所缘实执者，难以住
于或得到涅槃。
断惑若即脱，彼无间应尔，
彼等虽无惑，犹见业功能。
如果比丘仅断烦恼即能得到涅槃解脱，那么在断
惑的无间就应得到如是之果，然而那些阿罗汉虽然无
有我执烦恼，但仍然可见他们要受宿业的功能，由此
可见他们所证并非究竟涅槃。
303

第九品  智慧
若谓无爱取，故定无后有；
此非染污爱，如痴云何无？
如果说他们无有无明我执爱取，决定不会有后
有，不会再转生世间，所以应许得究竟寂灭解脱。然
而那些非由我执所染污之爱，如对时、境之事不能知
晓之无明痴心，又怎么会没有呢？
因受缘生爱；彼等仍有受，
心识有所缘，彼仍住其中。
因为有受缘，即可生起爱着，而阿罗汉有感受，
其心识仍有所缘执著，所以他们仍然住在爱执之中未
得究竟寂灭。
若无空性心，灭已复当生，
犹如无想定，故应修空性。
如果只修习四谛而无证悟空性的智慧，那么染污
304

第九品  智慧
心识虽然会暂时被伏灭，但还会再度复生，就像入无
想定一样，所以应修习根除一切边执的离戏大空性。
若语入经藏，即许为佛语，
三藏大乘教，云何汝不许？
若因一不摄，一切皆有过；
则当以一同，一切成佛语。
声闻：如果教言编入或符合经藏，就可以承认
为佛语。中观：那么多数大乘教典与小乘三藏相同，
为何你们不承认为佛语呢？如果因一部不摄于小乘经
藏的大乘不共经典，便认为一切大乘教皆有过或非佛
语，那么同理推测，应当以一部与小乘经义相同的大
乘教典，成立一切大乘教典为佛语。
诸圣大迦叶，佛语未尽测，
谁因汝不解，废持大乘教？
大迦叶等诸大阿罗汉，尚且没有透彻了解所有的
305

第九品  智慧
佛语，谁让你们因不理解大乘经典，就认为大乘教不
应该接受奉行呢？
壬二、道为空性成立对治：
为度愚苦众，菩萨离贪惧，
悲智住轮回，此即悟空果。
为了救度愚痴苦恼的众生，已远离贪惧的菩萨，
以大悲大智留在轮回中，而不堕有寂二边，这就是证
悟空性的作用。
不应妄破除，如上空性理。
切莫心生疑，如理修空性。
不应轻妄地破斥如上所述的空性教理，应该心不
生任何怀疑，如理如法地修习空性。
空性能对治，烦恼所知障，
306

第九品  智慧
欲速成佛者，何不修空性？
空性能对治障碍解脱成佛的烦恼障与所知障，因
此想要迅速成就佛果者，为什么不努力修习空性呢？
执实能生苦，于彼应生惧；
悟空能息苦，云何畏空性？
执著诸法实有会产生轮回痛苦，所以应对它生起
畏惧，而证悟空性能止息一切轮回痛苦，那为什么要
害怕修习空性呢？
实我若稍存，于物则有惧；
既无少分我，谁复生畏惧？
实有自性的我如果存在少分，则对外物自然会有
种种畏惧，然而实相中无有任何真实存在的我，那么
又有何种法会生畏惧呢？
307

第九品  智慧
庚二（以修行持）分二：一、修人无我；二、修
法无我。
辛一（修人无我）分二：一、修俱生我空；二、
修遍计我空。
壬一、修俱生我空：
齿发甲非我，我非骨及血，
非涎非鼻涕，非脓非胆汁；
非脂亦非汗，非肺亦非肝，
我非余内脏，亦非屎与尿；
肉与皮非我，脉气热非我，
百窍亦复然，六识皆非我。
牙齿、毛发和指甲不是我，我也不是骨骼、血
液、唾液、鼻涕，不是脓液，也非胆汁；我不是脂
肪，也不是汗水，不是肺脏也不是肝脏，我也不是其
余任何内脏，更不是大便和小便；肌肉和皮肤不是
308

第九品  智慧
我，运行于脉络中的气、体温不是我，眼等百窍不是
我，六识也都不是我。
壬二（修遍计我空）分三：一、破我许为意识；
二、破我许为无情；三、辩驳无我之义。
癸一、破我许为意识：
声识若是常，一切时应闻；
若无所知声，何理谓识声？
无识若能知，则树亦应知；
是故定应解：无境则无知。
如果了别声音的识是常恒，那么任何时刻都应该
听到声音；如果没有所了知的声音，那么凭什么道理
说有识能闻知声音？如果没有了知而可安立为能知，
那么树木也应成为闻声等能知，所以应该理解：如果
没有所知外境，则没有相应的能知。
309

第九品  智慧
若谓彼知色，彼时何不闻？
若谓声不近，则知识亦无。
如果说前时闻声之识，后时虽不闻声，但能了别
色等余法，故彼识是常有。既然闻声之识常有，那么
在它知色之时为何不闻声音？如果说因声音不在附近
故不闻，那就应知无境则了知其境之识也无有。
闻声自性者，云何成眼识？
一人成父子，假名非真实。
中观：再说，自性成立的闻声之识，怎么会变成
取色的眼识呢？数论外道：如同一人，既可为父，也
可为子，如是一识，既可闻声，也可取色。中观：比
喻不成。一人安立父子二者，是不同观待之假名，不
能在胜义中真实成立。
忧喜暗三德，非子亦非父。
彼无闻声性，不见彼性故。
310

第九品  智慧
汝宗所许的忧喜暗三德平衡之自性，既非为子亦
非为父，同样眼识也不具闻声自性，因为不可找到其
中的闻声自性。
如伎异状见。是识即非常。
谓异样一体，彼一未曾有。
外道：就像艺伎，一人能现多种形象，闻声之识
也可以显现其他状况而见之。中观：如果是这样，则
彼识应成非常有。外道：表现不同而自性却为同一，
所以是常。中观：这种所谓的表现不同、自性为一之
常法，从来不曾有过。
异样若非真，自性复为何？
若谓即是识，众生将成一。
如果异样的显现不真实，那么异样之中的真实自
性又是什么呢？如果说即是神识本身，那么所有众生
也将成为一体。
311

第九品  智慧
心无心亦一，同为常有故。
差殊成妄时，何为共同依？
此外，汝宗所许的有心之神我与无心之自性等
二十五谛，也应成为一体，因为它们同为常有之法。
各种差殊不同之法成立为非真实，此时怎么能成立彼
等之中有共同所依或唯一总体呢？
癸二、破我许为无情：
无心亦非我，无心则如瓶。
谓合有心故，知成无知灭。
无有情识也就不是我，因为没有心，就会像瓶子
等物一样。如果说“我”本身虽然无知，但与识会合
时即会有心识了知，那么由无知成为知，无知我的观
点也就坏灭了。
若我无变异，心于彼何用？
312

第九品  智慧
无知复无用，虚空亦成我。
如果我是常恒不变之物，那么心识对它又有什么
作用呢？如果我无知也无作用，虚空也应该可以成为
我。
癸三（辩驳无我之义）分三：一、辩驳无我者不
应理因果；二、辩驳无我者不应理大悲；三、不破假
立之我。
子一、辩驳无我者不应理因果：
若我非实有，业果系非理；
已作我既灭，谁复受业报？
问难：如果没有真实不变的我存在，那么业果之
间的联系就不合理，因为业在完成的下一刹那，我若
无实即会无常变灭，那么应由谁承受业报呢？
作者受者异，报时作者亡。
313

第九品  智慧
汝我若共许，诤此有何义？
答：今生造业者和后世受报者是不同的，果报
显现时造业者早已坏灭，如果这是你我两宗共许的观
点，那么争论这个问题又有何意义呢？
因时见有果，此见不可能。
依一相续故，佛说作者受。
如果有造业者受果，那就是在因位时即可现见
果，这种现见是不可能的。佛陀说造业者受报，是依
世俗名言假立的同一五蕴相续而言。
过去未来心，俱无故非我。
今心若是我，彼灭则我亡。
犹如芭蕉树，剥析无所有；
如是以慧观，觅我见非实。
过去心、未来心俱不可得故不是我，而现在心如
314

第九品  智慧
果是我，那么当它消逝时，我岂不是也会消亡吗？譬
如将芭蕉树干一层层剥开，会发现无有任何实质，同
样以智慧观察寻找，就会发现我也非实有。
子二、辩驳无我者不应理大悲：
有情若非有，于谁起悲愍？
立誓成佛者，因痴虚设有。
问：如果有情不是真实存在，那么菩萨对谁起悲
愍呢？答：为度化众生而立誓成佛之事，也是基于愚
痴虚假设施而有。
子三、不破假立之我：
无人谁得果？许由痴心得。
为息众生苦，不应除此痴。
问：若无有真实的自性我，谁能证悟佛果呢？
315

第九品  智慧
答：在名言中观待痴心可许有证果之幻事存在。为了
息除如幻众生的痛苦，这种痴心虽属无明分别，暂时
也不应消除。
我慢痛苦因，惑我得增长。
谓慢不能除，修无我最胜。
执著实有自我的我慢，是一切轮回痛苦之因，也
会使我执烦恼得以增长。如果说我慢不能根除，那么
修习无我是最殊胜的根治方法。
辛二（修法无我）分四：一、身念处；二、受念
处；三、心念处；四、法念处。
壬一（身念处）分三：一、总观察身体；二、分
观察分支；三、故除贪身。
癸一、总观察身体：
身非足小腿，腿臀亦非身，
316

第九品  智慧
腹背及胸肩，彼等复非身；
侧肋手非身，腋窝肩非身，
内脏头与颈，彼等皆非身；
此中孰为身？
身体不是足、小腿，大腿、臀部亦非身，腹背与
胸、肩膀这些部位也不是身体，两侧的肋骨与手臂不
是身体，腋窝、肩头不是身体，内脏与头、颈这些部
位都不是身体，在各个部位中，到底哪儿是身体呢？
若身遍散住，一切诸支分，
分复住自分，身应住何处？
如果说身体遍及散住于四肢百骸之中，可是每一
支分各住于自分，那么身体的自分到底住于何处呢？
若谓吾一身，分住手等分；
则尽手等数，应成等数身。
317

第九品  智慧
如果说我的身体整体，分别住在手等一切分支
上，那么有多少数量的手等分支，就应有同等数目的
身体。
内外若无身，云何手有身？
手等外无他，云何有彼身？
如果内外都没有自性成立的身体，那么手足等部
位中怎会存有身体呢？而身体除了手脚等部位外无有
他物，那么又怎会有手脚等以外的身体呢？
无身因愚迷，于手生身觉。
如因石状殊，误彼为真人。
众缘聚合时，见石状似人；
如是于手等，亦见实有身。
身体虽无真实存在，却因为愚痴迷乱，于手等生
起有身体的妄觉，就像将形状特殊的石块，误认为真
实的人一样。虽然真实中无有，但众因缘聚合时，石
318

第九品  智慧
块都会误认为真人，同样对手脚肢体等聚合，亦会误
认为实有身体存在。
癸二、分观察分支：
手复指聚故，理当成何物？
能聚由聚成，聚者犹可分。
分复析为尘，尘析为方分，
方分离部分，如空无微尘。
手也是由指节等聚合而成，那么手本身又应当
是什么呢？再者，指节也是由更小支分聚合而成，而
聚合的支分又可分为更细小的成分，小成分又可再分
解成微尘，微尘又可析为方分，最后方分不成任何一
分，犹如虚空一般，连微尘也不成立。
癸三、故除贪身：
是故聪智者，谁贪如梦身？
319

第九品  智慧
如是身若无，岂贪男女相？
所以有智慧者，谁会贪著如梦幻般本来非有的无
实色身呢？如果已如是了知无有真实身体存在，那怎
么还会贪执男女身相呢？
壬二（受念处）分四：一、观察受性；二、观察
受因；三、观察受果；四、观察受者。
癸一、观察受性：
苦性若实有，何不损极乐？
乐实则甘等，何不解忧苦？
若谓苦强故，不觉彼乐受。
既非领纳性，云何可谓受？
如果痛苦实有存在于内相续，那为什么不会障蔽
安乐生起呢？如果安乐实有存在于外境，则甘美食物
等令人愉悦的事物，为何不能使忧苦的人快乐呢？如
320

第九品  智慧
果说这是因为痛苦太强，以至盖过了快乐，所以才感
觉不到乐受。既然这种乐受有不能被领受的性质，那
么它怎能算是受呢？
若谓有微苦；岂非已除粗？
谓彼即余乐；微苦岂非乐？
如果说苦性成实常有，在大乐生起时仍然有细
微之苦受，那么，大乐岂非已经消除了较大的痛苦，
微小之苦又为何不能消除呢？如果说微苦即是领受大
乐外的微乐，那么微苦岂不成了快乐，怎么能说是苦
呢？
倘因逆缘故，苦受不得生，
此岂非成立：分别受是执？
如果苦受因为逆缘而不能生起，那不是成立受是
因缘所生之无自性法，而分别感受为实是一种错误执
著吗？
321

第九品  智慧
故应修空性，对治实有执。
观慧良田中，能长瑜伽食。
因此，应该修习空性胜观，对治实有执著恶习，
从如理观察诸法的智慧良田中，能长出滋养瑜伽士的
定慧粮食。
癸二、观察受因：
根境若间隔，彼二怎会遇？
无隔二成一，谁复遇于谁？
如果内根与外境有间隔，那么根境二者如何相
遇而生触受呢？如果根境之间没有间隔，就会成为一
体，那么还有谁能遇到谁呢？
尘尘不相入，无间等大故。
不入则无合，无合则不遇。
322

第九品  智慧
根尘与境尘不可能相互进入而成为一体，因二者
皆无空间，大小也相等，不能互入就不会完全相合，
不能相合就不能真实相遇。
无分而能遇，云何有此理？
若见请示我，无分相遇尘。
如果说无方分的微尘能够完全相遇，无有方分而
能相遇，这种说法怎么会应理呢？如果你们看到了没
有方分而能相遇的微尘，那么请指出来让我见一见！
意识无色身，遇境不应理。
聚亦无实故，如前应观察。
意识没有色身，如果认为它能与外境相遇，那也
是不应理的。根尘识聚合生触也不应理，因为聚合也
非实有，一如前面所作的观察分析。
若触非真有，则受从何生？
323

第九品  智慧
何故逐尘劳？何苦伤何人？
如果触非真实存在，那么触的果——感受将从
哪里产生呢？一切感受皆无自性，那么为了追逐欲尘
而历尽辛劳又是为什么？到底有什么苦受在伤害何人
呢？
癸三、观察受果：
若见无受者，亦无实领受，
见此实性已，云何爱不灭？
如果能现见没有真实的受者，也没有真实存在的
感受，在洞见这种实相后，由受而生的贪爱怎会不息
灭呢？
癸四、观察受者：
所见或所触，性皆如梦幻。
324

第九品  智慧
与心俱生故，受非心能见。
后念唯能忆，非能受前心；
不能自领纳，亦非他能受。
眼等诸识所见或所触到的一切，都如同梦幻一样
毫无自性。所受与能受之心俱生故无有前后，所以受
非心能见。后来的心念只能回忆前心，而不能领知前
一刹那的感受本身，感受本身也不可领纳自己，而其
他法也不可能领纳感受。
毕竟无受者，故受非真有。
谁言此幻受，能害无我聚？
受者终究是不存在的，所以感受本身也不是真实
存在。既然如此，那么如幻的苦乐感受，怎能损害无
我的五蕴聚合体呢？
壬三（心念处）分二：一、观察心性无有；二、
325

第九品  智慧
观察心者无生。
癸一、观察心性无有：
意不住诸根，不住色与中，
不住内或外，余处亦不得。
心意不住在眼等六根中，不住在色等六境上，
也不住在内根与外境之间，心意不在身内，也不在身
外，而其他处也找不到。
非身非异身，非合亦非离，
无少实性故；有情性涅槃。
心既不是身体，也不是异身之外法，非与身相混
合，也非离身而存在，因此心识无有丝毫真实自性，
诸有情的自性本来即是涅槃。
癸二、观察心者无生：
326

第九品  智慧
离境先有识，缘何而生识？
识境若同时，已生何待缘？
识若后境起，缘何而得生？
如果离所缘境就先单独有根识，那么根识是缘什
么境而生起的呢？如果境识同时存在，那么根识已经
生起，又何必要观待所缘境呢？如果根识是在所缘境
生起后才有，那么根识能缘什么境生起呢？
壬四（法念处）分二：一、真实法念处；二、于
彼辩驳。
癸一、真实法念处：
故应不能知：诸法实有生。
因此不可能以正理推证了知：诸法实有自性产
生。
327

第九品  智慧
癸二（于彼辩驳）分三：一、辩驳二谛不应理；
二、辩驳无理由；三、辩驳观察无穷。
子一、辩驳二谛不应理：
若无世俗谛，云何有二谛？
问：如果一切法无自性，世俗也应成无有，而无
有世俗谛，那么怎能成立世俗胜义二谛呢？
世俗若因他，有情岂涅槃？
此由他分别，彼非自世俗。
后决定则有，非故无世俗。
问：世俗如果是观待众生迷乱分别而有，那么有
情怎能证得寂灭涅槃呢？答：恒时不灭的此等世俗显
现续，皆是由其他众生的分别戏论而显现，并非涅槃
者自现之世俗。如果世俗诸法自性成立，那么灭尽二
取趣入涅槃之后，亦决定会有观待自己的世俗，然而
并非如是，所以灭尽分别戏论者无有自世俗，可得寂
328

第九品  智慧
灭一切世俗迷乱现相的涅槃也。
子二、辩驳无理由：
分别所分别，二者相依存。
是故诸观察，皆依世共称。
能分别之心与所分别之境，二者相互观待而存
在，因此一切分别观察智，皆依世间共同不察似有之
名称而安立。
子三、辩驳观察无穷：
以析空性心，究彼空性时，
若复究空智，应成无穷过。
悟明所析空，理智无所依。
无依故不生，说此即涅槃。
有事宗：以分析诸法空无自性的智慧，推究出诸
329

第九品  智慧
法皆空时，此空智并不能观察自己，如果它还需要分
析为空，那么应成无穷观察之过失。中观：当悟解所
分析的法是空性后，能分析的理智便无所依缘，如果
无有所依缘之境，能依之析智自然无从生起，能所皆
不生，说此即是涅槃也。
庚三（以理断除增益）分二：一、破有事宗之能
立；二、建立性宗之能立。
辛一、破有事宗之能立：
心境实有宗，理极难安立。
若境由识成，依何立识有？
许心境实有的宗派，其立论依据很难成立，如果
说外境实存可以由心识了别而成立，那么依凭什么成
立心识实有呢？
若识由境成，依何立所知？
330

第九品  智慧
心境相待有，二者皆非实。
无子则无父，无父谁生子？
无子也无父，如是无心境。
如果说，识可由实有存在的所知境成立，那么依
凭什么说实有所知呢？如果心境二者相互观待而有，
那二者都非真实存在。就像没有儿子，就不能称之为
父，而没有父亲，儿子从何出生呢？所以真实义中无
子也无父亲，同样心境二者也没有真实存在。
如芽从种生，因芽知有种。
由境所生识，何不知有境？
由彼异芽识，虽知有芽种，
然心了境时，凭何知有识？
有实宗：如同芽从种子生，以苗芽即可推知有种
子存在，同理，从所知境生出来的识，为何不能推知
有真实存在的境呢？中观：由异于苗芽的心识，虽然
331

第九品  智慧
可依苗芽推知有芽种，但是当心识了别所知境时，又
能凭何异识推知有真实存在的心识呢？
辛二（建立性宗之能立）分三：一、观察因为金
刚屑因；二、观察本性为大缘起因；三、观察果为有
无生因。
壬一（观察因为金刚屑因）分三：一、破无因
生；二、破他生；三、破自生；四、摄义。
癸一、破无因生：
世人亦能见，一切能生因，
如莲根茎等，差别前因生。
无因生不合理，因为世人也能看见，一切果皆有
能生之因，如莲花之根茎等种种差别，也由其不同之
前因所生。
谁作因差别？由昔诸异因。
332

第九品  智慧
何故因生果？从昔因力故。
问：是什么造成了因的种种差别呢？答：是从产
生此因的前因之种种差别而造成。问：为什么此果之
因能生此果呢？答：是由往昔之因力而决定。
癸二（破他生）分二：一、无常他生；二、常有
他生。
子一、无常他生：
（华智仁波切的科判中，有“已述”二字，大概是指心念处
中，观察心者无生一段，对破无常他生的理论已有论述。）
子二、常有他生：
自在天是因；何为自在天？
若谓许大种，何必唯执名？
如果许自在天是创造世间之因，那么什么是自在
333

第九品  智慧
天呢？如果说四大种即是，那又何必执著自在天的虚
名呢？
无心大种众，非常亦非天，
不净众所践，定非自在天。
彼天非虚空，非我前已破，
若谓非思议，说彼有何义？
云何此彼生？
无有心识的地水等大种数目众多，非常有，也不
是天神，而是被践踏的，是不净法，所以它们绝不是
常恒独一应供的大自在天。此外，自在天不是虚空，
也不是我，这一点如前已破。如果说自在天是不可
思议的，那么说他是作者又有何用呢？既然不能了知
他，那又凭什么说此等是他生出呢？
我及自在天，大种岂非常？
识从所知生，苦乐无始业，
334

第九品  智慧
何为彼所生？
我与自在天及地水等大种岂非许为常有吗？诸心
识皆缘所知境而生，苦乐等诸感受由无始以来所造的
业力而生，那么什么是自在天所生的呢？
若谓因无始；彼果岂有始？
彼既不依他，何故不常作？
若皆彼所造，则彼何所需？
如果说诸法之生因——自在天无有开始，那么他
所生的果，怎会有开始呢？自在天既然是不依任何他
缘的独立生因，那为什么不恒常造作诸法呢？如果一
切法都是他造的，那么他还需要依赖什么他缘呢？
若依缘聚生，生因则非彼。
缘聚则定生，不聚无生力。
若非自在欲，缘生依他力。
若因欲乃作，何名自在天？
335

第九品  智慧
如果说依靠因缘聚合而生万法，那么生因就不是
自在天，因为一旦因缘聚合则决定能生果，若无因缘
聚合，自在天也就没有生果之能力。如果万物不因自
在天的欲望而生，那么就是依其他因缘力而生的。反
之，若诸法依自在天的欲望而生，则他为欲所牵已成
无常无自在者，那么他怎么能称为自在天呢？
微尘万法因，于前已破讫。
另外伺察派外道许常有成实的微尘为万法生因，
这在前面观察无方分微尘时已经破讫。
癸三（破自生）分二：一、破主物；二、破自
生。
子一、破主物：
常主众生因，数论师所许。
喜乐忧与暗，三德平衡状，
336

第九品  智慧
说彼为主体；失衡变众生。
常恒的“主”是众生之因，那是数论外道师所许
的观点。乐忧暗三德平衡之状，就是所谓的主物，而
三德失去平衡时，即会变化出众生与万物。
一体有三性，非理故彼无。
如是德非有，彼复各三故。
独一主物有三种不同性质，这是不合理的，所以
主物不是真实存在，同样三德也不可能真实有，因为
它们一一也应同样具有三种性质分类。
若无此三德，杳然不闻声。
衣等无心故，亦无苦乐受。
谓法即因性；岂非已究讫？
如果没有三德存在，则亦无有它们所生的声等诸
法，如是应成恒时不可有闻声等现象。而衣等外境诸
337

第九品  智慧
法无有心识，故亦不可能有苦乐等感受。如果说衣等
诸法是苦乐之因，而在胜义之中，衣等诸法的存在，
难道不是在分析身等无实有之时已经破斥完了吗？
汝因具三德，从彼不生布。
若布生乐等，无布则无乐；
故乐等常性，毕竟不可得。
汝宗所许的诸法生因具有乐等三德，然而从三德
不可能见有布等生出。如果你们认为布等外境法可以
生出乐等，然而布匹等尚无法成立，那么乐等又从何
而出呢？所以乐等常恒性完全是不存在的。
乐等若恒存，苦时怎无乐？
若谓乐衰减；彼岂有强弱？
如果乐等三德恒常存在，那么痛苦时为何感受不
到乐呢？如果说，受苦之时乐受减弱了，所以感受不
到，然而真实恒存的事物怎会有强弱变化呢？
338

第九品  智慧
舍粗而变细，彼乐应非常。
如是何不许：一切法非常。
粗既不异乐，显然乐非常。
如果乐等舍去了前时之粗相，而变成细微所以不
能见，那么这种乐等法应成立为无常。同样，你们为
什么不承认：一切有为法都是非常恒的呢？既然乐受
与粗细非异，那么乐受有粗细变化显然是非常恒的。
子二、破自生：
因位须许有，无终不生故。
显果虽不许，隐果仍许存。
外道：凡生果，必须要承认在前因中果就存在，
如因中无果，则始终不应出生。在因中，虽不承许有
明显的果，然而不明显的果仍然应承认存在。
因时若有果，食成啖不净；
339

第九品  智慧
复应以布值，购穿棉花种。
谓愚不见此，然智所立言，
世间亦应知。何故不见果？
世见若非量，所见应失真。
破曰：因位时若真实有果存在，那么吃食物时
应成食不净粪，而且应该以买布的钱去买棉花种子来
穿。如果说世人愚痴，见不到种子里有布等，那么你
们了知真如的祖师所说的道理，世间人亦应了知才
对，然而世人为什么不能在因中见到果呢？如果说世
人所见非量，所以不能以世人不见而不成立因中有
果，那么世人所见之果亦应成虚假。
若量皆非量，量果岂非假？
故汝修空性，亦应成错谬。
外道：如果能量是假，所量也就成假，那你们中
观宗的量果岂不也成虚假吗？因此，你们依量修习空
340

第九品  智慧
性也应该是错误的。
不依所察实，不取彼无实。
所破实既假，无实定亦假。
如人梦子死，梦中知无子，
能遮有子想，彼遮也是假。
答：如果不依所观察的有实法，则不能单独执著
其无实，所破的有实既然是虚假，则无实也显然是虚
假的。如同有人梦到儿子死亡而痛苦，若能了知梦中
的儿子是虚无的，定能灭去痛苦；那么他的能遮有子
之念，当然也是假而不实。
癸四、摄义：
如是究诸法，则知非无因，
亦非住各别，合集诸因缘，
亦非从他来，非住非趋行。
341

第九品  智慧
如是分析后，就可了知诸法不是无因而生，也不
是真实存在于各别因缘中，或合集的诸多因缘中，诸
法非从他处来，无住也无去。
壬二、观察本性为大缘起因：
愚痴所执谛，何异幻化物？
幻物及众因，所变诸事物，
应详审观彼，何来何所之？
以无明愚痴而执为真实存在的诸法，与幻术师
所变的幻物又有什么差别呢？幻物与众因缘和合所变
现的诸事物，应该仔细审观，到底从何处来？向何处
去？
缘合见诸物，无因则不见。
虚伪如影像，彼中岂有真？
因缘聚合时，就可见到诸法显现，若无因缘，则
342

第九品  智慧
见不到任何一法，所以诸法如同影像一样，其中怎么
会有真实自性呢？
壬三、观察果为有无生因：
若法已成有，其因何所需？
若法本来无，云何需彼因？
纵以亿万因，无不变成有。
无时怎成有？成有者为何？
如果诸法已经真实存在了，那么何必还要生起
它的因呢？如果诸法本来就不存在，那么要它的因做
什么呢？纵然聚合亿万的因缘，也不能把无的法变成
有。无未离无有之法相，怎会变成有呢？如果无已失
原状，那么变成有的又是谁呢？
无时若无有，何时方成有？
于有未生时，是犹未离无。
倘若未离无，则无生有时。
343

第九品  智慧
有亦不成无，应成二性故。
如果在“无”的相状时没有“有”，那么何时才
能成为“有”呢？而且，在“有”尚未生起之时，即
是还没有脱离“无”的相状，如果还没有脱离“无”
的相状，就不会有出生“有”的时机，同样，“有”
也不会变成“无”，否则这种法应成存在“有”“无”
二种性质。
自性不成灭，有法性亦无。
是故诸众生，毕竟不生灭。
众生如梦幻，究时同芭蕉。
涅槃不涅槃，其性悉无别。
于真实中诸法自性无有成实的断灭，诸有法也非
自性成立的有，因此世间一切众生，于毕竟中不生也
不灭。众生现象如同梦幻一样，以理推究时，便能了
知一切等同于芭蕉空洞无实，而解脱涅槃与不涅槃的
344

第九品  智慧
轮回世俗，在本性上无有任何差别。
庚四（证空性之作用）分二：一、自利平息世间
八法；二、利他无勤生起仁慈。
辛一、自利平息世间八法：
故于诸空法，何有得与失？
谁人恭敬我？谁复轻蔑我？
苦乐由何生？何足忧与喜？
因此，对一切自性皆空的诸法，有什么可以得到
和失去的呢？有谁恭敬我，又有谁在轻蔑我？苦乐从
何处生起呢？有什么值得欢喜或忧伤呢？
若于性中觅，孰为爱所爱？
细究此世人，谁将辞此世？
孰生孰当生？孰为亲与友？
如我当受持，一切如虚空？
345

第九品  智慧
如果在真实性中寻求，谁是贪爱者？所贪爱的又
是什么呢？细细探究，此世的一切有情，有谁会辞别
此世而死亡？有谁已出生又有谁将会出生呢？有谁是
亲戚和朋友呢？诸人为什么不和我一同，受持这如同
虚空一样的平等空性见呢？
辛二、利他无勤生起仁慈：
世人欲求乐，然由争爱因，
频生烦乱喜。勤求生忧苦，
互诤相杀戮，造罪艰困活。
世人虽然都想获得安乐，却由于不断争斗怨敌、
贪爱亲友，而频频导致了极端烦乱和欢喜情绪的产
生。勤求欲乐使人生起忧伤苦恼，并因此而与人相互
争论，互相砍杀残害，不断地造作罪业，以致陷于极
其艰困的生活之中。
