

南无本师释迦牟尼佛

R O O T   S T A N Z A S   O F
T H E   M I D D L E   W A Y
中 论 讲 解
龙树菩萨·造论
麦彭仁波切·注释
索达吉堪布·译讲
传讲时间：2004年
版本：2023年12月

目   录
给自己灌个顶才最重要，还有些人把中观和因明的闻思
当成了一种学术研究。持这些观点的道友，其实都没有
懂得学修中观的真正价值和意义。
癸二（观察是否灭尽而破）：
此颂是从灭不灭尽的角度观察是否有成和坏，
“尽”即灭尽之意。
尽则无有成，不尽亦无成；
尽则无有坏，不尽亦无坏。
灭尽的法无有形成，未灭尽的法也无有形成；灭尽
的法无有毁坏，未灭尽的法也无有毁坏。
◎ 灭未灭，皆无有形成
已经灭尽的法不可能有形成，比如，一个人已经死
1456

第76课
了、油灯已经熄灭了、柱子已经毁坏了，这样的法当中
有没有形成呢？不可能有，因为灭尽和形成是法相上完
全相违的两个法，灭时无有成，成时无有灭。既然法已
灭尽，在灭的过程中怎么会有形成呢？不说在胜义当中，
即使在名言当中也不会有。
如果柱子等法尚未灭尽，本体仍完好无损地存在，
有没有形成呢？也不可能有，因为本体已经具足之故。
如果还有形成，则没有任何必要，并且有互不观待（形
成不观待灭尽而成立）等很多过失。
◎ 灭未灭，皆无有毁灭
已灭尽的法有没有毁坏呢？不可能有，因为既然
已经毁坏，就没有什么可以再毁坏的，坏灭的所依已
不存在之故。比如，一个人死亡之后，是否会再次死亡
呢？当然不会，因为其本体已经灭尽，不可能再次毁坏。
如果还有毁坏，就会有第一次毁坏没有实义等很多过失。
1457

第76课
未灭尽的法有没有毁坏呢？也不会有，因为没有
灭尽与坏灭相违的缘故。《显句论》中云：不灭尽与坏
灭的法相完全不同，一个是指法的本体实有存在，一个
则指毫无本体，两者法相不同，故不灭尽的法上不可能
有坏。
有些人可能认为：一个法虽然开始未灭尽，但后来
肯定会灭尽，因此该法当中应该有毁坏。有些外道认为，
事物是被外在的因缘所毁灭，比如，铁锤是瓶子坏灭的
因、风是油灯熄灭的因……
但这些说法都不合理。事实上，世间并没有未灭的
法，因为任何一法不必等待外在的坏因，它恒时被自身
的无常所摧毁，这就是名言中的实相，即“无常未曾有，
不在诸法时。”
此处最关键的问题是，很多人都把相续执为实有，
即把前后刹那连在了一起，由此产生了一种常执，比如，
认为瓶子可以存在几百年，甚至上千年，就像文物馆里
1458

第76课
的古董那样，之后由于某个外缘而毁灭了。实际上，所
谓的相续，只是同类的一种共相，除此之外并不存在，
因为它的每一刹那都是毁灭性的，比如，火的相续是刹
那刹那生灭，并非后来依靠水等外缘才毁灭。这个道理
在《中观庄严论释》381 中有详细分析。
可见，虽然未灭之法最后灭尽的说法，与我们的分
别执著比较贴近，但实际也不合理。
癸三（观察能依所依而破）：
对方又提出：因为诸法存在，所以依靠法的成坏
也应该存在；因为成坏存在，依靠成坏的法也应该存在。
法与成坏之间是一种能依所依的关系：成坏是能依，法
是所依，彼此互相依存。比如，柱子存在的缘故，柱子
381 《中观庄严论释》云：“凡是显现能起作用的一切有实法，如果前刹那未灭，
则后刹那绝不会产生。因此，我们要清楚地认识到，有实法本身的生灭二者是
由一因而引发的，并不需要其他因来灭尽。尽管是如此一刹那生灭的，但众生
以同类连续不断而生作为迷乱因，将其执为一体……思维所谓‘瓶子是用铁锤
毁坏的’，只不过是将遮止瓶子的未来刹那持续产生这一点说成是毁坏瓶子而
已，实际上铁锤并不是真正毁灭瓶子的因……”
1459

第76课
的成坏也存在；柱子的成坏存在，故柱子也应该存在。
有些道友可能也会这样想，觉得学院自 1980 年创
建一来一直不断发展，但终有一天会毁灭。既然学院现
在存在，那学院的建立和坏灭肯定也存在；既然学院的
建立和坏灭存在，那学院肯定也存在。
但实际上，所谓的成坏和法都不能成立。为什么
呢？
若离于成坏，是亦无有法；
若当离于法，亦无有成坏。
藏文译本颂词：
若当离于法，则无有成坏；
若离于成坏，是亦无有法。
如果离开了法，则没有成坏；如果离开了成坏，也
没有法。
1460

第76课
中观宗驳曰：如果离开了法，则不可能有成坏，就
像没有柱子，就不可能有柱子的成坏一样。反之，如果
离开了成坏，也不可能有法。
月称论师和宗喀巴大师都是从两个方面来遮破对
方观点：一是从法相事相方面破；二是从能依所依方面
破。
◎ 从法相事相角度破
小乘认为生住灭是有为法的法相，而刚才我们已
经抉择出生灭（成坏）不成立，前面也讲过住不成立的道
理。既然生住灭都不能成立，有为法的本体也就不可能
有。比如，作为有为法的瓶子，因为其生住灭的法相都
不能成立，故而不可能存在。
反之，如果有为法存在，则可以有生住灭的法相，
但前文已经做过详尽观察，有为法的本体并不成立，既
1461

第76课
然如此，其生住灭的法相如何存在呢？
总而言之，有为法法相不成立的缘故，有为法不存
在；有为法不成立的缘故，成和灭不存在。
◎ 从能依所依角度破
因为有为法和生灭二者互相依靠，所以，谁也不能
使谁成立。
有为法（能依）依靠生灭（所依）而成立，但前面已
经抉择出生灭不存在，既如此，就不会有所谓的有为法。
比如，有了诸法的形成和毁灭，才会有人、山、柱子等
一切诸法，但形成和毁灭并不成立，这样诸法也就成了
子虚乌有。
反之，生灭依靠有为法而成立，但有为法不存在的
缘故，生灭也不可能有。比如，有了人、山、柱子等诸
法，才会有它们的形成和毁灭，但诸法皆为空性，故依
1462

第76课
靠它们的成坏也不可能有。
所谓的能依所依，需要互相观待才能成立，就像没
有左脚的名称，就不会有右脚的名称，东不存在，西也
不会有一样。因而，离开了法，不可能有成坏；离开了
成坏，也不可能有法。
癸四（观察是否空性而破）：
此颂是从观察空不空的角度，抉择成坏不存在。
若法性空者，谁当有成坏？
若性不空者，亦无有成坏。
如果法的本体是空性，那谁有成坏呢？如果法的
本体不空，也没有成坏。
1463

第76课
◎ 法本性空，故无成坏
“若法性空者，谁当有成坏？”如果法的本性为
空，那谁会有成坏呢？不可能有，就像虚空中本没有鲜
花，说虚空中的鲜花有形成、毁灭根本不合理一样。清
辩论师的《般若灯论》中用了乌龟的发髻来比喻，乌龟
身上本没有发髻，既然如此，有没有发髻的产生、毁灭
或好不好看等说法呢？当然不会有。
也许有人想：如果法的本体为空性，的确无有成坏。
但若法的本体不空，就应该有成坏了吧？但这更不合理。
◎ 不空之法不存在，故无成坏
“若性不空者，亦无有成坏。”如果法的本体不空，
其本性就会一直如如不动，无有往他法的迁变，也不存
在所谓的观待，这样不可能有成和灭。《理证海》等有
些讲义说：如果法的本体不空，就不会有前后的改变；
1464

第76课
没有改变，则无有成坏。但这与事实相违，名言中诸法
皆是无常的本性。因此，诸法的本体并非实有，肯定为
空。
再者，世界上有没有不空之法呢？无论在胜义当
中，还是在世俗当中，不空之法不可能得到。既然如此，
就不会有所谓的成和坏。当然，对于名言中柱子等诸法
如幻如梦的形成和毁灭过程，我们并不否认，可以暂时
承许。
1465

第77课
第 77 课
今天继续宣讲“破承许时间为果之生灭因”——第
二十一品《观成坏品》。
◎ 世间知见并非正见
世人都认为成和坏肯定存在，比如，一个婴儿呱呱
落地，就是他的产生；最终撒手人寰，就是他的死亡；
不仅人类，任何法都有生灭的过程。
虽然这种观点被世人共许，但实际并不成立。如果
成坏真实存在，按照佛教精神，我们当然会承认，然而
事实却是，没有任何确凿的理由可以证明成坏存在。智
慧再高深的人，都不可能找到成坏成立的真正依据。
1466

第77课
世间很多有智慧的专家、学者，都非常渴求真理。
他们耗费了毕生精力，投入了大量人力物力用于各项研
究，希望找出世间真相。然而，最后得到的往往只是暂
时的结论，不久之后，他们的理论就会被后人推翻。为
什么呢？因为，凡夫的分别念只能缘到虚幻的假法，无
法缘到法性真如，故而，永远无法认清诸法的实相。
◎ 放下偏执，才能彻见真相
如果人们能放下各种偏执，跟随我们一起研究中
观和因明，相续中的各种疑问、邪见就会逐渐消除，到
了一定时候，就会真正认识宇宙万法的本来面目，这时
对于很多世间现象，也很容易得出正确的结论。比如，
在本品中对方提出“万法是存在的，因为时间存在；而
时间是存在的，因为成坏存在”，虽然这一说法看似有
理，但以中观理观察，成坏不可能成立，否则于理有诸
多妨害。如果成坏不存在，万法就没有所谓的生和灭；
1467

第77课
没有生灭，就无有本体，皆为空性。由此，万法的真相
便昭然呈现。
前面我们从俱成不成、是否灭尽、能依所依、是否
空性四个方面遮破了成坏，下面从一体异体方面观察。
癸五（观察一体他体而破）：
成坏若一者，是事则不然；
成坏若异者，是事亦不然。
成和坏如果是一体，则不合理；成和坏如果是异体，
也不合理。
成和坏如果存在，它们或者以无二无别一体的方
式存在，或者以别别他体的方式存在，除此之外没有其
他存在方式，然而，这两种情况都不合理。
1468

第77课
◎ 成和坏一体不合理
“成”也叫生成，是指事物最初的形成；“灭”
是指事物的本体或相续灭尽。成和灭能否在一个事物上
同时存在，即成为一体呢？不能，因为成和坏在本体上、
法相上是完全相违、矛盾的两个法。事物形成时不会有
灭亡，灭亡时不会有形成。
月称论师的《显句论》云：如果成和坏是一体，那
么光明与黑暗也可以并存了。清辩论师的《般若灯论》
云：“此谓相违故，譬如愚与智，然此二法同依一物。”
意思是，如果成和坏同时存在，那么智者和愚者的法相
也可以在一个人的相续中并存了。
再者，成和坏都是安立在事物上面，而前面观察过，
诸法的本体皆不成立，这样成和坏的自本体也不可能得
到。因此，认为成坏像柱子的无常和所作一样，以无二
无别的方式存在，根本不合理。
1469

第77课
这一点比较好懂，不要说学过宗派的人，即使世间
人也不会承认出生和死亡同时发生、两者为一体。这样
承许有很大过失。
◎ 成和坏异体不合理
如果认为成和坏不是真正自相上的他体，而是相
续上假立的他体，则是可以承许的。比如，在种子生长
的过程中，最先有形成，最后有毁灭；在一个人的相续
当中，最初有降生，最后有死亡。但这只是一种假立，
不能真正成立，因为前面再三观察过，真正自相的他体，
应像《入中论》里所讲的慈氏和天授一样，是两个同时
存在的本体或相续。如果是一个本体或相续的前后，则
不能安立为他体。也就是说，真正的他体绝不可能以一
有一无、一先一后的方式存在。
另外，他体法必须以互不观待的方式得到，而成坏
并非如此，一者不存在，另一者也不可得；反之，一者
1470

第77课
存在，另一者也遍是382存在。如果认为成和灭互不相干，
那么谁也无法成立，所以二者不能成立他体。
麦彭仁波切的《中论释》云：“关于论证异体不合
理，在其他的注疏中提出以下理由：一、因为生成与坏
灭必须依靠瓶子等一个法；二、因为生成与坏灭在任何
时候都不可能与无常相违；三、因为生成与坏灭互不混
乱的缘故。”
◎ 遣疑
有人可能想，成和坏应该可以成立他体吧？比如
柱子的形成和瓶子的毁灭就是他体。
如果成坏属于两个不同的相续，则可以说成坏是
他体。比如一个婴儿降生的时候，另一个人正在死亡。
那天我在上海的时候听说，有个孩子降生的时候，中国
382 “遍”是一定之意，是因明的法语。遍是存在，意即周遍存在，一定存在。
1471

第77课
正好满了十三亿人。国务院的有些领导去医院慰问孩子
的父母时说：“你们的孩子非常了不起，中国现在刚好
满了十三亿人！”我当时想：会不会当下有一个人死了
呢？这样又缺了一个人。（众笑）
虽然不同相续的成和坏同时存在的现象是有的，
但这里辩论的主题并非说这里有一个成，那里有一个坏，
而是观察成和坏在同一个事物上是否成立，因此并不矛
盾。
通过以上观察，成和坏无论以一体，还是他体的方
式存在都不合理。
壬二（遮破存在之能立）分二：一、破现量之能
立；二、破比量之能立。
癸一（破现量之能立）：
这一科判主要破现量之能立。为何遮破呢？因为
有些外道认为，成坏应该存在，因为现量可见之故。比
1472

第77课
如，柱子以前不存在，后来工人用一根木头做成了柱子，
这是柱子的形成，后来拆除房屋，柱子也随之被毁，这
都是人们亲眼所见的事实，谁能否认呢？所以，观察成
坏是一体他体，或者有实无实等没有任何必要，现量可
知，一切万法都有生成和毁灭的过程。
但对方所谓的现见不能成立。为什么呢？如颂云：
若谓以现见，而有生灭者。
则为是痴妄，而见有生灭。
如果说以现量见可以成立生灭，那就是以愚痴妄
念见到了生灭。
如果认为以现量见可以成立生灭，则是不合理的，
因为凡夫众生都有愚痴的妄念分别，因缘聚合时就会见
到外面事物有生有灭，但这只是痴妄染污了内心所产生
的幻相，并非事物本体上真正有生灭，这种见不能成为
世间真理。
1473

第77课
◎ 世人的现量不能成为正量
世人都认为自己确实见过生灭。如果世人眼根的
所见是正量，说生灭存在也合理，但他们的眼根等并不
可靠。为什么呢？譬如，柱子本是无常，刹那刹那生灭，
但凡夫谁能见到柱子这种刹那变化呢？人的身体本来
不净，但谁能见到人身的不净呢？无常和不净尚不能见，
更何况空性和无我之理呢？由此可知，世间所谓的现见
不能成立。
《显句论》云：“世间人见到存在某某法并非真实，
包括牧童、婢女在内都见到，也并非存在，就像见到寻
香城、梦幻、旋火轮、阳焰水等，以及根有损者见到毛
发飘浮、长喙蜂蝇一样……”
◎ 现量非正量之因
世人的现量为什么不是正量呢？宗喀巴大师的
1474

第77课
《理证海》中引用了《四百论》的一个教证“如身中身
根，痴遍一切住”来说明，意思是，犹如身体中的身根
遍于其余诸根一样，痴遍于一切烦恼和分别心而住。
世人由于相续被无明束缚，眼耳鼻舌等所有根识
也遍具错乱的因，因此无法看到、听到……诸法的真相。
按照密宗了义观点，我们所听的一切声都是无性、空性
之声；所见的一切相都是诸佛菩萨和上师的清净相，然
而现实中，我们听到的却经常是说过失、说是非的声
音；见到的通常是不清净、迷乱的相。因此，真正观察
名言真相和胜义真相时，凡夫的有漏根识不能作为正量。
不管对方承认与否，事实就是如此。
《显句论》云：“成坏也是明明无有，但世人由无
明愚痴的眼翳遮蔽慧眼导致见为有。”《入中论》云：
“若许世间是正量，世见真实圣何为，所修圣道复何用，
愚人为量亦非理。”因明《量理宝藏论》云：“所有错
乱之心识，即承许为似现量。”《三摩地王经》亦云：
1475

第77课
“眼耳鼻非量，舌身意亦非，若诸根是量，圣道复益
谁？”
明白此理非常重要！很多人都认为，既然自己亲
眼见到了某些法，就说明它们肯定存在。但他们所谓的
现量见，只不过于他们自己而言算是一种理由，实际并
不成立。就像戴着墨镜看雪景，所见到的雪不是白色而
是灰色，而这并非真实的景象一样。
◎ 如何获得正量
一旦用对治法摧毁了自相续中的无明，一切烦恼、
痛苦以及所有外界的迷乱相，便会化为泡影。也就是说，
通过学习中观，从各个角度抉择之后并不断串习，那么
由“眼见为实”等产生的坚固执著，就会不攻自破，自
然瓦解。
学习中观确实有这个好处，让我们明白了世人的
1476

第77课
知见并非正见，从方方面面认清了很多问题。当然，一
下子证悟空性还是比较困难的，但由此动摇了我们无始
以来的实执，在阿赖耶上种下了空性种子，这都是非常
有意义、有功德的。
◎ 了知功德可以产生信心
学习《中论》的时候，了知其功德相当重要！这
会让我们对佛陀产生信心。反之，若了知了佛陀的功德，
也会对佛陀所宣说的空性法生信。
麦彭仁波切在写《释迦牟尼佛广传·白莲花论》
时，开篇就讲了很多佛陀的功德383。不知大家最近学了
383 《释迦牟尼佛广传》云：“佛陀在无数劫之前，为利益所有众生而发起了无上
菩提心，后又圆满了福慧资粮并最终获得了远离一切过患的智慧身果位；他真
正是众生皈依处、唯一怙主，还是他们最无私之亲友；他的法身具足十力、四
无畏等如大海一般之无漏功德；他能现量通达三世一切万事万物；他的声音具
备六十种美妙梵音；他能于无量世界中显现佛法光明；他的三十二相、八十
好，以人、天为主的众生若见之，定会感到像灿烂的太阳一般无比庄严、圆
满；他一根汗毛孔或者一线光芒所显之光的功德，十方诸佛宣说无数劫也诉说
不尽，更何况其余功德。如是具无量功德之佛陀，谁若亲睹其形、亲闻其声，
或亲身供养过，哪怕仅就是见到佛像、聆听过名号，也都能在心间植下将来成
熟的菩提种子，保证他在未得佛果之前尽享各种安乐。”
  “对佛陀生信之再微小善根也永不会耗尽，对佛生起最短暂信心之善根一定会
1477

第77课
之后心态如何，但我相信，你们以前对释迦牟尼佛的信
心与现在肯定不同，越深入学习，就会越了知世尊到底
具有怎样的超胜功德。
很多世间人认为，释迦牟尼佛只是印度的一位王
子，抛下王位、妻子出家修道，最终成佛，这就是释迦
牟尼佛的生平。实际远不止如此，只有了解了释迦牟尼
佛生生世世是如何发起广大誓愿、如何精进修道、如何
舍身利众，才会真正了知佛陀所具有的功德。佛陀并不
是一天两天、一年两年，或者一世几世，而是多生累劫
当中积累了无边的福慧资粮，最终才成就了无尽功德的
本体。忆念佛的名号之所以具有功徳，就是因为佛号是
佛陀究竟智慧的结晶。
有些道友对我说：“听了释迦牟尼佛的传记和一些
公案之后，自己对释迦牟尼佛真的生起了信心！”我听
了之后很高兴，内心有这样的触动非常好！如果对佛陀
成为成佛之因。”“对佛陀生信的善根果报受用不尽，如以喻说明，则像一滴
水汇入大海从而变成与无尽汪洋一体般相似。
1478

第77课
真正生起了信心，就会自然而然对中观法生信。因为中
观法揭示了释迦牟尼佛第二转法轮的究竟密意，是佛法
的精华。
◎ 深知功德能引生学法意乐
希望大家一定要了知佛陀的殊胜功德和闻思中观
的利益，这会让我们生起学法的意乐。有些道友觉得
听课、参加辅导是一种压力，其实这是一种错误的认知，
是因为对闻思没有生起意乐所致。如果一直被动地闻思，
就像不愿学习的孩子，家长逼着才肯去学校，老师逼着
才不得不写作业，那最终的结果不一定很好。
◎ 随学佛陀，发起大愿
我们不但要深知佛陀的功德，还要随学佛陀，发起
生生世世利益众生的大愿。心中应该发愿：虽然冬天的
1479

第77课
喇荣沟又冷又苦，但不管怎么样，在自己的肉身没有倒
下之前，一定要为了一切众生而好好闻思修行，把功德
回向给所有老母有情……
如果能发起这样的大愿，并对释迦牟尼佛的教法
生起不退转的信心，我觉得即生当中不能获得在空中飞
翔等神通也不要紧，活在人间也非常有意义！
癸二（破比量之能立）分二：一、以无生而破；二、
以太过而破。
子一（以无生而破）分二：一、破法与非法的产
生；二、破自他等生。
丑一（破法与非法的产生）：
对方又提出：成与坏肯定存在，因为其二者所依之
法存在的缘故。但这种观点并不合理，如颂云：
从法不生法，亦不生非法；
1480

第77课
从非法不生，法及于非法。
藏文译本颂词：
法不从法生，不从非法生；
非法亦不从，非法及法生。
有实法不从有实法中产生，也不从无实法中产生；
无实法也不从无实法及有实法中产生。
中观宗驳曰：如果诸法存在，说有成和坏也可以，
然而诸法皆没有真实的本体，这样如何会有生成和毁灭
呢？
为什么说诸法不存在呢？因为有实法不能从有实
法中产生，也不能从无实法（非法）中产生；无实法不
能从无实法中产生，也不能从有实法中产生。也就是说，
有实法和无实法不能从自本体中产生，也不能互相产生，
故而两者皆不成立。
1481

第77课
◎ 有实法不能从有实、无实法中产生
首先，从实有的该法自身中，不可能产生该法。比
如，柱子不可能从自己当中产生，如果柱子当中产生了
柱子，就会有因果二者同时的过失，再者，既然柱子已
经存在，再从柱子当中产生，则没有任何实义、必要。
其次，从无实的法中，也不可能产生有实的该法，
因为有实法和无实法的法相、性质完全相违之故。月称
论师的《显句论》中说：“假设无实法能生有实法，那
石女的女儿也能生子了。”再者，无实法的本体都不存
在，怎么可能具有产生的能力呢？
◎ 无实法不能从有实、无实法中产生
无实法也不可能从无实法自身当中产生，因为因
果二者都不存在，所以没有能生所生。如果可以产生，
那石女的儿子也可以从虚空的鲜花中降生了。
1482

第77课
无实法也不可能从有实法中产生，因为有实法和
无实法本体相违之故，并且无实法的本体及其产生都不
存在的缘故。有些讲义说：若无实法能从有实法中产生，
那黑暗也可以从光明当中产生了，因为光明是有实法，
而黑暗是一种无实法，然而，光明当中产生黑暗的现象
始终无有。
◎ 各论师的观点
表面上看，此颂好似在破有实法和无实法的产生，
实际上，它主要是破生成和毁灭。根据佛护论师的观点，
如果有实法和无实法的产生不存在，就等于遮破了有实
法和无实法，进而遮破了生灭，因为生灭必须依靠一个
法，在此基础上才能建立，如果有实法和无实法都不存
在，那什么法形成，什么法毁灭呢？（龙猛菩萨的究竟观点，
首先是由佛护论师解释的，我们刚讲《中论》的时候，对几位论师的观
点做过简单的分析。）
1483

第77课
麦彭仁波切的《中论释》中还讲述了释迦却丹大师
的分析方法。大师认为：“有实法不能从有实法中生成，
无实法也不能从无实法中坏灭。”
释迦却丹是萨迦派非常著名的三大论师之一。萨
迦派三大论师分别是果沃冉江、释迦却丹和达仓罗扎瓦，
他们写过很多辩论书，曾轰动一时。释迦却丹此处的解
释的方法稍有不同，是把生成与有实法结合、毁灭与无
实法结合起来分析。
颂词中“法”和“非法”还可以有另一种解释：
“法”指诸法的生成，“非法”指诸法的毁灭，这时生
成和毁灭是于一法的本体而言的。比如，柱子的形成叫
做法，柱子的毁灭叫做非法。这样一来，颂词的意思是，
“生成”不从生成及毁灭当中产生，“毁灭”不从毁灭
及生成当中产生。
丑二（破自他等生）：
1484

第77课
刚才是以无生而破，下面是破自他等生。颂云：
法不从自生，亦不从他生，
不从自他生，云何而有生？
法不从自生，不从他生，也不从自他共生，这样怎
么会有生呢？
破四边生是《中论》重要的推理方式之一，在第
一品《观因缘品》和第六品《观染染者品》中都宣讲过。
此处也从四边生的角度进行观察：成坏必须在法上才可
以建立，但所谓的法从未产生过，因为无论自生、他生、
共生，还是无因生都不能成立。既然法不存在，依法而
成立的生灭自然也不会有。
具体而言，任何法都不从自生，若自生，就会有无
穷生、无义生等过失；任何法都不从他生，如果从他生，
就会有“是因非因生一切是果非果”等过失，这样嘎夏
1485

第77课
巴384也可以产生旃檀香、黑暗也能产生光明了；任何法
也不从自他共生，如果是自他共生，就会具足自生他生
的全部过失；颂词虽然没有直接讲无因生，但无因生也
不成立，如果成立，就会有或者恒时存在，或者因缘具
足也不产生等诸多过失。既然四边生都不成立，就不可
能有实有的生；没有生，就无有法；没有法，就无有所
谓的生灭。
◎ 中观见之超胜性
中观理证非常殊胜。通过观察，我们就会明白胜义
中万法无生无灭、远离四边八戏，名言中一切都不混杂、
因果丝毫不虚的道理，深知这一点非常重要！
很多人都渴望了知万法的真相，然而，只要承许
诸法的本体存在，就永远不可能得出最终的结论。包括
有部、经部和唯识宗，因为他们仍有自性的承许，故而
384 嘎夏巴：古印度货币。
1486

第77课
所说并不究竟。因明学也是如此，由于未将诸法抉择为
空，因此，虽然建立了相属、相违等各种名言，但真正
观察时，柱子、瓶子等诸法之间到底有关系，还是无关
系呢？最终不可能得出真正的结论。
外道虽然也在苦苦寻觅真理，提出了各种五花八
门的理论，然而他们不是落入常边，就是落入断边，对
于真相毫未触及。世间的思想家、具有神通的仙人等虽
然也在日日夜夜苦思冥想，科学家们倾注了自己的全部
智慧、运用各种先进仪器不断研究，然而他们找到万法
真理了吗？根本找不到。
只有中观宗抉择出了万法的真相——缘起性空，
这是释迦牟尼佛所宣说的最究竟之妙法，它在所有学说
当中是第一。明白了缘起空性，诸法的实相就很容易挖
掘出来，千千万万的问题都会迎刃而解。
1487

第77课
◎ 深信缘起，该得已得
这次我们闻思中观，最究竟的必要或者说结果，就
是要对释迦牟尼佛的缘起性空理论生起定解，即对胜义
中万法皆空、世俗中因果不虚的道理深信不疑。知道胜
义和世俗分开时应该怎样理解，结合时又该如何领会。
大家听了《释迦牟尼佛广传》之后，应该都会有一
些感触。钝根者听了之后，可能觉得佛陀的精神非常可
嘉，而利根者听了之后，就会明白世尊所说的缘起法是
究竟的真理，在所有学说当中最殊胜，由此而生起坚定
的信心。
深知佛陀的功德之后，就会自然而然对佛顶礼。藏
地很多高僧大德在顶礼释迦牟尼佛的时候，都会念诵
《中论》开头的顶礼句“不生亦不灭，不常亦不断，不
一亦不异，不来亦不去。能说是因缘，善灭诸戏论，我
稽首礼佛，诸说中第一。”或者念最后的顶礼句“瞿昙
大圣主，怜愍说正法，悉断一切见，我今稽首礼！”这
1488

第77课
样顶礼、祈祷功德非常大。大家平时在佛像前供香、供
灯、磕头的时候，也可以念诵这两个顶礼句，或者念诵
《释尊修法仪轨》里偈颂：
酿杰钦布作丹涅咪样，（大悲摄受具诤浊世刹，）
宗内门蓝钦波锕嘉达，（尔后发下五百广大愿，）
巴嘎达锕灿吐协么多，（赞如白莲闻名不退转，）
敦巴特杰坚拉给香擦。（恭敬顶礼本师大悲尊。）
这个偈颂在《释迦牟尼佛广传》的前面也放了，念
诵的功德也非常大。
我们即生当中，如果能在自相续中对缘起性空之
理产生坚不可摧的定解，我觉得该得的都已经得到了，
自己何时离开世间都是可以的。我们在轮回中无数次生
死流转，心相续中是否播下过缘起空性的种子呢？几乎
是没有的。这一生有了学习中观的宝贵机会，如果什么
法都没修成，死时什么境界都没有，看起来非常悲惨也
不要紧，只要相续中对缘起空性法有了定解，不久之后
1489

第77课
一定会获得解脱。这种定解非常重要！
子二（以太过而破）分三：一、宣说太过；二、破
离过之答复；三、摄义。
丑一（宣说太过）：
若有所受法，即堕于断常。
当知所受法，若常若无常。
如果承认具生灭的法存在，就会堕于断常二边。因
为所承许的法要么是常有，要么是无常。
中观宗向对方发太过说：万法的本体离一切戏论，
根本不存在所谓的形成和坏灭，如果认为诸法具有真
实的自性，故而有生灭，那么进一步观察其相续的时候，
不是堕入常边，就是堕入断边。
为什么呢？因为，如果认为诸法不是无生空性，而
是产生之后以自性而存在，那么该法在第二时间倘若没
1490

第77课
有毁灭，就成了恒常之法；倘若毁灭，又堕入了断边。
而任何存在的实有之法，要么承认其为常有，要么承认
其为无常，除此之外，没有第三种情况。
比如，种子逐渐变成苗芽时，种子舍没舍弃自本体
呢？如果未舍弃，种子就变成了常有之法；如果舍弃了，
种子就堕入了断边。然而，无论承许种子常有还是无常
都不合理。
宗喀巴大师在《理证海》中说：如果承许在名言中
诸法如梦如幻、无有自性，就不会有堕入常断二边的过
失，而对方承许诸法实有，故无法超离常断。
世间学者在观察事物的时候，所持的观点与有实
宗基本相同，认为事物及其生灭都真实存在，但这样一
来，事物形成时，就会有常的过失；毁灭时，就会堕入
断边，这样不可能探求到远离四边的万法实相。但有实
宗有个特点，他们一般都承认前世后世，而很多世间学
者对此都持否定态度。
1491

第78课
第 78 课
前面中观宗给对方发太过说：如果承许万法具有
自性且有生灭，就会有堕入常断二边的过失。对方不承
认这一点，对此做了辩答，但他们的说法不能成立，下
面宣讲这个问题。
丑二（破离过之答复）分二：一、对方观点；二、
破彼之观点。
寅一（对方观点）：
下面的颂词中虽然没有“人谓”或“人说”等明显
的词，但印藏诸大论师都认为，这一颂应该是对方的观
点。
1492

第78课
所有受法者，不堕于断常。
因果相续故，不断亦不常。
虽然一切所受法的自性存在，但不会堕入断常二
边；因为因果相续存在的缘故，故不会堕入断边，也不
会堕入常边。
对方辩解说：虽然我们承认万法的自性存在，但
并不会堕入断边和常边。如果因灭尽之后再不生果，即
“先有而今无”，则有堕入断边之过；如果果产生之后
因一直不灭，比如，有了苗芽后种子没有任何变化，则
有堕入常边之过，但由于因果之间存在一种相续，因灭
尽之后必定会生果，故不会堕入断边；果产生之后因自
然灭尽，故不会堕入常边。
此处是谁的观点，很多讲义说的不是很明显，但根
据青目论师《青目释》的内容看，此处应该是内道有实
宗而非外道的观点，因为论中对方引用了佛经来说明自
1493

第78课
己的观点：“如经说五阴无常苦空无我，而不断灭；虽
说罪福无量劫数不失，而不是常。何以故？是法因果常
生灭相续故，往来不绝。生灭故不常，相续故不断。”
意思是，虽然佛经说五蕴的本体是刹那生灭的行
苦体性，但却没有断灭的过失；虽然经里也说罪福业果
百千万劫不失坏，但却不会有常的过失。为什么呢？就
是因为因果恒常生灭相续的缘故，使得诸法往来不绝。
有生灭的缘故，不堕常边；有相续的缘故，不堕断边。
寅二（破彼之观点）分二：一、承许相续不能出常
断二边；二、宣说相续无有自性。
卯一（承许相续不能出常断二边）分二：一、承许
相续无实体堕入断边；二、承许相续有实体堕入常断二
边。
中观宗驳曰：你们所承许的相续，其本体是实有的，
还是无实的呢？若是无实，就会有断灭的过失；若是实
1494

第78课
有，则有堕入常断二边的过失。
下面首先宣讲，如果承许相续无实体，就会堕入断
边的道理。
辰一（承许相续无实体堕入断边）：
若因果生灭，相续而不断，
灭更不生故，因即为断灭。
如果说因果生灭的相续连续不断，那么因灭了不
再生起的缘故，因就成了断灭。
“相续而不断”一句，藏文的译本是“相续而轮
回”。《显句论》和《中论释》中对“三有轮回”都说
