

南无本师释迦牟尼佛

F O U R   H U N D R E D   S T A N Z A S   O N
T H E   M I D D L E   W A Y
中 观 四 百 论 讲 解
圣天菩萨·造论
索达吉堪布·传讲
传讲日期：2000.11-2001.3
版本：2023年12月

目   录
中观四百论科判  001
中观四百论	 028
中观四百论讲解	 082
如缘成芽等，缘成种等生，
故无常诸法，皆无常所起。
如从种子等因缘而成就芽等，因缘成就令种子等
生起，所以无常一切诸法，都是无常因缘所生起。
世间决定不可能有从常法生起常有果的现象，而
从常法生起无常果的现象亦不会有，任何时任何处，人
们所见的任何一个有为法，皆是随因缘聚合而起。比如
草木苗芽，皆依种子土壤等因缘的聚合才能成就，万物
的果实种子等，也依赖其特定的条件才会成熟，情器万
法莫不如是。《入菩萨行论》中说过：“缘合见诸物，
无因则不见。”形形色色的无常诸法，皆依无常聚散的
因缘而生灭不定，此中无有任何断灭常恒之法，唯有依
缘生住异灭的种种暂时现象。其生住也不成常有，其异
灭也不成断灭，其生灭之间，也不存任何常有自在的我
685

第十品  破我品
在起主宰作用，只是种种暂时聚合的因缘而使然。
辛四、略示名言中离断常的规则：
以法从缘生，故体而无断；
以法从缘灭，故体亦非常。
因为诸法皆从因缘生起，所以本体无有断灭；因为
诸法皆从因缘灭坏，所以本体亦非常恒。
世间一切法皆从其特定因缘生起，以此缘起性，诸
法的本体非为断灭。断边的法，任何因缘也不可能使
之生起，只会如同虚空一般万古死寂，永无动摇，而
诸法可依因缘生起，依此明显证明了诸法本体非断灭
性。然后，诸法的变灭也是依循因缘而行，若灭失因缘
具足，该法即销迹无余，以此依缘灭失性，可证明诸法
本体非常性，因常有自性之法，不观待任何他法，恒时
无有变动灭坏。《中论》云：“若法众缘生，即是寂灭
性。”“若一切不空，则无有生灭。”诸法若不空，有
686

第十品  破我品
成实体性或说有自性，即意味着彼等不依它缘，常恒自
在成立，也不会为任何因缘所变动，以此即非因缘所能
使之生灭，而堕落在恒时有的常边或恒时无有的断边。
正是因诸法皆依因缘生灭，所以彼等本体能远离断常二
边的过失。于内道中，了知诸法因缘生的道理，如同金
刚雷电，能摧毁外道的一切常断边见，宗喀巴大师云：
“了知以现除有边，以空遣除无有边，缘起性空显现理，
不为边执见所夺。”如是了知缘起性空正理者，定能远
离边执，直趋无生之境。
第十品终
687

第十一品  破时品
第十一品		破时品
己二（破时实有）分二：一、破时体实有；二、破
能立。
庚一（破时体实有）分三：一、破过去未来实有；
二、观察有果无果而破；三、破现在实有。
辛一（破过去未来实有）分三：一、破未来实有；
二、破过去实有；三、别破未来。
壬一（破未来实有）分四：一、示许未来实有的违
害；二、破彼所答；三、若未来实有应成现在；四、若
三世实有应非无常。
癸一、示许未来实有的违害：
时论外道认为：虽然以现量比量皆不能成立常我，
688

第十一品  破时品
然而常法并非全然不存，因为时是常法。时依外境苗芽
等物而住，苗芽等虽有时生有时不生，但时是离开三时
中所住法之外的异体常法，通过刹那须臾等方式表现。
恒常的时法虽无法现见，然通过比量观察具水肥等因缘
的种子，有时生芽有时不生，即可了知彼等另有因缘，
这种因即是恒常存在的时法。
瓶等在未来，即非有过现，
未来过现有，便是未来无。
瓶等诸法若在未来时，即应无有过去与现在的瓶
等；若在未来时的瓶等上有过去与现在，那么未来应该
无有。
时论外道许时是常法，而实际中除了过去现在未
来的无常三世时法以外，如果另有异体的时法成实存在，
那必定可以现见，但却无法现见。在第九品中，曾对此
类时间为常法的观点作过观察，已破除了常有时法为万
689

第十一品  破时品
法生因的邪论，本品再从过去、现在、未来三时的角度
进行分析，针对各种宗派对时法的实执，进行更深一步
的破斥。由于时法不像色法那样具形色，而是依于三世
法表现，故观察时需依三世法来进行。所谓三世法，即
是生已灭尽的过去法，生已未灭的现在法，具足种子尚
未产生的未来法。依于这三种法，可以体现过去现在未
来的三世时法。
本颂首从未来时的角度进行观察。在未来的瓶子
上，不存在现在过去的事物，未来的瓶子是现在尚未生
起的法，其本体尚未生起，也就不可能依这种虚无之物
而成立过去现在，这种道理一般凡夫都应明了。未来的
瓶子上不存在过去和现在的瓶子，也即说明了未来时中
不存在过去时和现在时，以此汝等外道所承认的“时为
常恒一体之法”，无疑不能成立。如果你们认为在未来
瓶子上，过去和现在都应存在42，那么三世应成同时存
42 婆薮开士释中，说外道以未来瓶即现在的泥团，或过去的土，成立未来中有过
去和现在。
690

第十一品  破时品
在，将生的法应成过去和现在法，一时中存在多时等等，
有种种太过。而且汝宗许时为常恒一体法，如是应成过
去现在皆是未来时，可是无有过去现在，未来又如何成
立呢？观待现在过去而成的未来，若无观待境，则永无
成立的机会。
癸二、破彼所答：
问曰：未来的瓶并非完全无有过去的瓶，在未来体
中还有未来的一分故，既然有未来的一分，也就有过去
现在的一分，故无有任何过失。
未来若已谢，而有未来体，
此则恒未来，云何成过去。
未来的瓶若已经谢灭，还有未来的未来体，这样则
恒常成为未来，怎么能成立过去呢？
外道认为，在未来的瓶成就显现时，虽然原先的未
691

第十一品  破时品
来已谢灭，然而未来的未来仍然会存有。比如说明天的
瓶子，过一天后虽然会谢灭，然而仍会有下一天的瓶子
体，如是未来之分永远也不会灭失，不存在上偈所言的
过失。如果这种观点成立，应成瓶子恒时是未来的瓶子，
无有过去现在，因为外道承认未来有实体，若有实体则
永远不会有变化，不会变为过去或现在。汉译《百论》
中云：“若堕未来相中，是为未来相，云何名过去，是
故无过去。”瓶子上若有成实的未来体相，那么与未来
相违的过去现在不应成立，只能承认唯有未来，而无过
去和现在。如是汝等许为常法的时中，过去现在时皆不
存在，一切法皆应成为未来法，这显然是一种荒谬的论
调，正常人谁也不会接受。
此处的未来体，也可理解为“未来若已谢”后的
灭法。若这种灭法于未来的瓶上实有存在，那么瓶子应
永恒是未来法，而不能成立过去现在。对于灭法，宗喀
巴大师曾作为八大难题之一有过抉择，也承认灭法有实
692

第十一品  破时品
体，而自宗按全知麦彭仁波切的观点，不承认灭法有实
体。中观派只承认时间是观待假立法，是众生心识中的
一种分别计执，因有情妄执才建立的一种虚幻三世相续
时法，其实际不可能存在实体。若有承认，即可依此事
势正理，向对方发太过，推翻彼等立论。
癸三、若未来实有应成现在：
法若在未来，现有未来相，
应即为现在，如何名未来。
法如果在未来时，能表现出未来的相，就应成为现
在，怎么名之为未来呢？
如果像时论派所认为那样，未来体是实有，任何一
种法在未来的时候，也能表现出其未来相。比如说明天
的瓶子上，存在着后天瓶子的相，如是今天的瓶子，也
应存有明天瓶子的相，依此类推，应成一切法皆已生起
而未灭坏，一切应成现在法，这样又凭什么道理说为未
693

第十一品  破时品
来呢？未来的本体皆已生起存在，而尚未灭坏，已生未
灭即是现在的法相，按道理不应许为未来。依世俗假立
名言，人们共许今天的瓶子与明天的瓶子为一相续，可
以说明天的瓶子于今天有，也即现在法有明天法的相，
明天法有后天法的相，然而这仅仅是一种假立分别，是
虚幻无实的名言。如果许未来法有实体，是成实法，即
不可能成立。现在若存在成实的未来，那么未来即应是
现在，永远不应成为未来。婆薮开士论师云：“若三时
自相有者，今尽应现在；若未来是为无，若有不名未来
应名已来。”三时若自相存在，未来的自相应成实恒存，
如是现在也存在未来，而未来是现在无有成立之法，如
果已成立，不应称为未来，而为已来的现在。依此类推，
只要承认未来实有即应成为现在，未来之法何时也不可
成立也。
癸四、若三世实有应非无常：
未来过去有，现有复何无，
694

第十一品  破时品
若一切时有，何缘彼无常。
若未来时实有，过去时实有，现在时实有，诸法于
何时当无有呢？如果一切时皆是实有，由何因缘使彼三
世法成为无常呢？
外道胜论派与内道有部行人，认为三世是成实法，
并非观待成立。然而，未来现在过去时如果皆成实存在，
那诸法又在何时会显现无有呢？三世成实，则过去现在
未来恒时存在不灭，其成实本体永无变灭之际，如是过
去的法、现在的法、未来的法也应成无有灭失之时，一
切时都应存在不灭。一切时都存在不灭，那又能由何种
因缘说诸法皆无常呢？佛经中云：“诸行无常，是生灭
法。”若许三世成实，显然与诸行无常的教证相违，也
应成一切有情无需修道，皆已获得无生灭来去的寂灭安
乐。从理证说，若许三世成实，昨天的瓶子在今天也应
存在不变，与今天的瓶子是一体法，如是应成瓶子永远
不会毁灭。又比如说，九十年前的今天是你降生人间的
695

第十一品  破时品
一周年，若这个过去时成实，则至今天也不应变化，如
是你应成仍是一岁的稚童；或者说今天若成实，则在过
去也应存在今天，你在九十年前也应成有九十一岁，或
再过多少年你也应是九十一岁。以上种种过失是显而易
见的，所以无论从教证理证观察，许三世成实的观点，
绝无成立的可能。
壬二、破过去实有：
过去若过去，如何成过去；
过去不过去，如何成过去。
过去时如果已经过去了，又如何会成为过去时
呢？过去时没有过去，又如何能成为过去时呢？
经如上分析，已了知未来时非是实有，然由各自不
同的业缘，有些众生也许仍会执著过去时实有。过去若
有实体，可以分析过去时究竟过去了还是没有过去？若
已经过去了，那么怎么还能成立它存在呢？过去时已经
696

第十一品  破时品
过去了，已经超越了过去时，即不复存在过去时。大疏
中云：比如原来的牛奶，后来变成酸奶时，牛奶即不复
存在；又如人们从儿童变成老年人时，这些人的老年时
期即不复存在童年。以此明显可知，若过去法已经过去
了，即不应再有过去法，不能再成立过去法的存在。婆
薮开士释云：若过去过去者，不名为过去，何以故？离
自相故，如火舍热不名为火。如果说过去法的体不成就
过去，那么也不能成立有过去法的存在，因为过去时尚
未过去，现在还在起作用，如是已生未灭的法应成为现
在法，又怎能成立为过去法呢？比如一个人到了老年时
期，其过去时的童年若尚未过去，那么老年人应成为童
年，这种颠倒名言事实的立宗，实是任何正常人都不会
承认的谬论。
壬三（别破未来）分二：一、破毗婆沙师等所许；
二、破经部师等所许。
癸一（破毗婆沙师等所许）分五：一、观察未来有
697

第十一品  破时品
生无生而破；二、若过现二时实有即应非无常；三、示
未来法实有则有大过；四、未来实有则有生已再生过；
五、破瑜伽师有愿智故现见未来法实有。
子一（观察未来有生无生而破）分二：一、正破；
二、破彼所答。
丑一、正破：
未来若有生，如何非现在；
未来若无生，如何非常住。
未来时如果现在有生起存在，那怎么不是现在
呢？未来时如果无有生，那怎么不是常住法呢？
毗婆沙师认为瓶子等与过去现在未来时同体，因
此未来时如同瓶子一样，必然会实有存在。既有如是立
论，中观师问：未来时在现今生已未生？如果许未来法
在现今有存在，这种法已生未灭，又如何不是现在法
呢？具足已生未灭相的法，依理应当承认为现在法，而
698

第十一品  破时品
不可说为未来法。有部论师许未来时实有的观点，在如
是观察下，显然无法成立。如果转而承认未来法在现在
尚无有生起，既然没有生起，当然也就不会有住与灭，
无生无住无灭的法，已完全具足了常住无为法的法相。
这种法就像石女儿、虚空中的鲜花一样，没有任何因缘
可以生起，将恒常保持着其无生自相，永远也无法产生。
以此，汝等所许的未来时，绝无实有存在的可能。
丑二、破彼所答：
问曰：未来虽然在现在未生，然而由因缘具备即能
生起成为现在，所以不会有常住不生的过失。
若未来无生，坏故非常者，
过去既无坏，如何谓为常。
若言未来虽然无有生，但由后来的因缘能坏灭其
无生之相，故不是常住不生法；然过去时既然无坏，为
什么说是非常住法呢？理应为常。
699

第十一品  破时品
如果说现在无有生的未来时，由后来的因缘积聚，
即可坏灭其无有生的相，使未来时现前，转变成为现在。
这种答辩也不能避免未来时为常住法的太过，相反这种
太过依然成立。因为若能由因缘坏灭未来法无有生的相，
即应使这个未来法成为过去，未来法既然可以是过去法，
也就无有可坏灭的机会，成为不可坏灭转变之法，因此
理应为常住法，怎么能说是非常住法呢？大疏中云：过
去的法如果还需要坏灭，即有无穷的过失、没有必要或
云无义的过失；再说过去的法已经无有形体，若有坏灭
法，应成不成体的过失。因此，若许未来法实有，无论
怎样辩解，都难逃“未来常住无有生”的过失。
子二、若过现二时实有即应非无常：
过去与现在，皆不成无常，
除斯二趣外，第三亦非有。
若许时法实有，过去与现在都不应成立为无常迁
700

第十一品  破时品
流之法，而除去这两种时趣，第三种时趣也不会成立。
有部论师许过去现在未来皆为成实法，如是过去
现在如果成实，即不会成为无常迁流有作用之法。过去
法是已经坏灭的法，已灭的法不可能再有灭法，灭法不
成立的缘故，过去法应成为常住，不会成为无常迁流之
法。现在是已经生起未灭之法，以其本体没有灭失之故，
也不具足无常的法相，若许彼成实，则永无无常变灭之
际。而过去现在如果都不成无常，无有迁流转变如同虚
无，那么第三者——未来也不会存有。一个未来法要生
起存在，必定会有过去现在的过程，如果其过去和现在
都没有，未来法即无因无缘不能出生，如同虚空不可能
有相续存在。所以未来也应成常住无生之法，不可能以
各种因缘使之生起为有法。在大疏中，“第三亦非有”
释为：除过去和现在外，第三品物体也是不存在。没有
明显地将“第三”释为未来法，而实际所指也是未来法
的范畴。三世若皆不成有变动作用的无常法，皆如虚空
701

第十一品  破时品
一样常住不变，那么所谓的时法，又怎么能承认为实有
存在呢？因此有部行人许三世成实，实是不应理的观点。
如果三世真的成实存在，那我们的修行会无法克服障碍，
永远也无法得到解脱束缚之际。
子三、示未来法实有则有大过：
问曰：未来法应实有，因为先有其实体存在，才会
在后来遇因缘现前，如果先无实体，其后决定不会生起，
如同无实体的石女儿一样，无论集合多少因缘，也不会
有生。
若后生诸行，先已有定性，
说有定性人，应非是邪执。
如果未来生起的诸法，生起之前已经有定性实体，
应成那些宣说诸法定性无变的外道行人，所说的不是邪
执颠倒。
702

第十一品  破时品
认为未来法先有实体存在，而后遇因缘才能有生
起者，其实是一种颠倒邪执。如果承认这种观点，许一
切未来法在生起之前已有本体存在，其后生的体相先已
决定，比如明天的瓶子，其本体外相在今天就已定性，
这种观点与外道定性派没有任何差别。定性派认为一切
显现法全部是由自性所决定，一切空性法皆由虚空所
造，同时又许一切法无因生。若许一切法未生之前即已
有定性，已有定性之法，即不待因缘造作，如是其生起
不待因缘，应成无因生，此理若成立，那么定性外道所
宣说的宗义应成为正理，而非邪执。然而，这样承许显
然有违内道的教理，在可见与不见两方面都有危害。首
先在可见方面，世间万事万物，现见皆由其特定因缘聚
合后，才有生住异灭现象，而非由以前的定性来决定其
生灭等；在不见方面，人们根识所见不到的许多因果事
理等，并非有定性，如果有定性，即永远不会有改变等，
如是有极大过失。所以，在抉择未来法是否有实体的问
题时，不应承认未来法先有实体而后生起，否则将堕落
703

第十一品  破时品
在外道定性派的邪计之中。
子四、未来实有则有生已再生过：
若法因缘生，即非先有体，
先有而生者，生已复应生。
若法由因缘生，就不会在生起之前有实体，先有实
体而后生起者，应成产生之后仍需再生的过失。
一些有部行人及世间没有学过宗派的人，还有一
些外道宗派都认为，诸法在生起之前，应先有实体，否
则无中生有极不合理。以内道正理观察，这类想法无疑
是荒谬颠倒的认识。世间万事万物的生起，其实都是依
奇妙的因缘力显现，因缘一旦具足，其果法必然会生起，
如同因缘聚合，镜子里定会显现影像一样。且因与果之
间是非一非异的关系，并非如有部行人等所许的那样，
在果法生起之前的因位，果法本体即有存在，如明天的
瓶子，在今天必须要有瓶体的存在，不然明天的瓶子无
704

第十一品  破时品
法生起。如果这样承认，明天的瓶子今天已有存在，已
经有的法还需要再度生起，那样即有生已复生的过失；
已有的法，其生起则无有必要，也无有作用；而且这种
生起，唯是因法生起因法，永无从因法生起果法的机会。
这三种太过，是承认未来法有实体的宗派所无法避免的，
因此不应承认未来法成实，在生起之前即有实体。若能
了知诸法缘生如幻的实相，对此等谬论即可无误了知其
过失。
子五（破瑜伽师有愿智故现见未来法实有）分三：
一、正破；二、未来实有则无需防止新起不善；三、无
常与生之前而有相违。
丑一、正破：
问曰：未来是实有的，因为瑜伽师由愿智力可以现
见有未来法，如果未来法全然无有如同石女儿，那瑜伽
师又如何现见授记未来事件呢？
705

第十一品  破时品
若见未来有，何不见无法，
既现有未来，应不说为远。
若能现见未来法实有存在，为什么不能见到无体
的无法呢？既然现今在瑜伽师前有未来法，则不应说这
些是远在未来的法，而应说为现在法。
以瑜伽师通过禅定神通能见到未来的事物为理由，
说未来法实有存在，这也是不能成立的推理。所谓的未
来法，即是尚未生起显现的法，其本体于现今如同虚空
花、石女儿一样，无有丝毫存在，瑜伽师若能现见无有
本体的未来法，那又为何见不到虚空花、石女儿的存在
呢？二者同样无有实体存在，若能见其中一个，另者理
应同样见为有。如果认为瑜伽师以神通现见的未来法是
实体存在的法，这种太过即无由避免。中观自宗不许一
切法有自性实体存在，于圣者智慧前，虽能见到未来等
三世法的显现，而这一切只是一种如梦如幻的缘起法，
不是毕竟实有体性之法，如同梦中见诸事物一般，所见
706

第十一品  破时品
并非有实体存在。再说，瑜伽师所见的未来事物，并非
第一刹那事实成立，第二刹那以智慧现见，实际上是一
种如幻缘起力，而不是真正见到了未来的实体。堪布阿
琼云：如来能了知未来，其原因是在尽所有智慧前，能
显现三世万法，而于如所有智前，能彻见彼等的空性本
体。假如瑜伽师所见真正是实体的未来法，那么在他面
前现在即有的这些法，不应说为是长远以后的未来法，
而应该是现在法，因这些法已生未灭，完全具备了现在
法的法相。本师释迦佛在律藏当中说过：现在的法是近
法，未来和过去的是远法。因此现在于瑜伽师前即有之
法，随理不应是远法，应是近法，既是近法，那绝不应
承认这些是未来法。而且汝等承认未来有实体，有实体
之法则恒时应存，应成已生未灭之现在法。所以无论从
哪方面分析，未来实有的立论不可能成立。
丑二、未来实有则无需防止新起不善：
未来法若有，修戒等唐捐；
707

第十一品  破时品
若少有所为，果则非先有。
未来法若实有，修持净戒等善法应成唐捐无义；若
需要少分的作为，那么未来果法则不是先有实体。
如果承认未来法先有实体，那么一切持戒修行应
成无用。未来法若已经存在，有情在未来的善果恶果皆
已决定，那么修持净戒积累善根资粮等一切止恶修善的
行为，只是徒劳无益之举。若未来已有善果实存，既已
决定为善，那又何必多费工夫去修善法呢？若未来已有
恶果存在，已决定为恶，你再去持戒修善，也应成空劳
无果之举。这种说法其实如同外道定性派所说那样，未
来一切都已决定，一切劳作无有义利。如果不敢如是承
认，转而许未来的果法需要有所作为，比如说要生善趣
净土，需要持戒修法等，那么未来果法并非先有存在，
而是需要聚合因缘才能使其生起的无常法。未来果法非
唾手可得，需要造作才可享受，这个过程十分明显是未
来果从未生到有的生起过程，如是有变动生起之法，若
708

第十一品  破时品
许先有实体存在，无论如何也不可能为智者所承认。
丑三、无常与生之前而有相违：
诸行既无常，果则非恒有；
若有初有后，世共许非常。
诸有为法既然无有常性，那么果法不是恒有；如果
某法有起端有后端，世间共许它是无常。
诸行是指诸有为法，包括色法、心法、心不相应行
法，这些法皆观待因缘而有生住异灭，或有或无，所以
内道各宗行人皆许诸行无常。但是有部行人等许未来法
在没有生起之前，就应先有实体存在，不然会有无因生
果的过失，这种说法显然与诸行无常相违。诸因缘生起
的果法既有为，那么它不可能恒常存在，在因缘未聚合
现前之先，它也不可能存在实体。若存实体，应成常恒
实有之法，而非无常，如是它不可能有生起等变化，应
恒常保持原态不变，不能现前生起或永远显现不灭。对
709

第十一品  破时品
方分辩说：果法虽然初时无现，而后有现，但这只是其
外相的不同，其本体实际上是实有无变的常法，因此应
承认果法未生之前即有。这种回答是违背世人共许无常
规则的错误观点，如果某种法有初后，按世俗共许的名
言，这些法都不是常法。常法即是无为无转变，恒常如
是无始无终之法，若有初有后，能现见其现前生起之初
与变灭之后端，或能现见其有初后的不同状态变化，这
种法显然不具常法的法相。它在生起之初为第一刹那，
到成就果法之后即成为第二刹那，并不恒时住于生起的
第一刹那，有这种迁流不停的过程，若许为常有实体存
在，显然与事实相违。
癸二、破经部师等所许：
应非勤解脱，解脱无未来，
是则无贪有，应亦起贪惑。
若一切未来法无有，应成不能由勤修善法得解脱，
710

第十一品  破时品
因为未来的解脱不存在的缘故；若未来法完全无有，于
三有无贪者也应生起贪惑。
经部论师们认为，未来法是完全无有的，如同石女
的儿子一样。如果这样承认，显然也有过失，未来法若
全然无有，那么为了未来断尽生死苦恼获得圣者果位而
精勤修道，应成没有任何必要。一切未来法若无有，未
来的解脱也不存在，以此为不存在的法而精勤，如同攀
抓虚空海市蜃楼一般，完全是不应理的行为。再者若未
来法完全无有，应成无贪的阿罗汉也应起贪等烦恼，因
为若许未来无有，凡夫有情未来的补特伽罗我、身心五
蕴相续全部都没有，那贪心所依全然不存，如是贪心应
成无因也有生；如果贪心无因也有生，离欲的阿罗汉等
也应生起贪欲烦恼。对此推理经部行人当然不敢承认，
以此也就可以完全推翻彼等“未来完全无有”的立论。
经如上辩答分析，可知执有事者承认有未来法或
无有未来法皆有过失。在中观自宗，许一切法缘起无自
711

第十一品  破时品
性，名言中缘起幻相不灭、因果不虚，胜义中任何分别
戏论皆不可得，以此观待世俗一切名言因果法皆可无有
错乱地建立，无有任何过失妨碍。
辛二、观察有果无果而破：
若执果先有，造宫舍严具，
柱等则唐捐，果先无亦尔。
如果执著未来果法先有存在，那么建造宫室房舍，
严饰柱子等一切作为应成唐捐；执著未来果法先前无有，
也是如此。
数论师认为：本来无有实体的法即没有生的功能，
因此在因位中应该存在果的功能体性，这样承认没有从
一切生一切的过失；内道的有部行人也认为：过去现在
未来三世实有，在因位时未来果法是存在的。然后胜论
外道许未来法不存在；与彼等相似，内道经部行人也许
未来法不存在；堪布阿琼说唯识宗也可包括在承认果先
712

第十一品  破时品
无有的宗派中，因为他们许一切未来法先不存在，由阿
赖耶识习气现前忽然有现象生起等。在中观宗看来，这
些宗派观点都是不合理或不了义的。如果未来的果法在
现今即有存在，那么世人建造宫室房舍，装饰柱子家具
等，一切作为应成毫无意义，唯有浪费时间财产而已；
同样，若未来的果法全然没有，那一切作为也有徒劳无
益的过失，就像涂抹虚空、追逐乾达婆城一样，任你如
何勤作也不可能得到无有之法。那么，自宗是否有此过
失呢？月称论师于大疏中云：“若许一切法缘起性空，
现在过去未来皆无实体如幻而现，这样既不堕有边，也
不堕无边。因为于圣者入定根本慧前，远离一切戏论言
说之境，然于后得位中，世俗一切缘起法宛然而现；若
不观察，随顺世俗可以有所言说分别三世诸法，然而加
以观察，无有一法自性成立，一切法皆无成实体性，唯
是梦幻般的缘起。”自宗如是建立名言量，故无有任何
过失，能无误地成立一切法义。
713

第十一品  破时品
辛三、破现在实有：
问曰：虽然已破过去和未来，但现在应实有存在，
若现在也无，即成断灭一切存在显现。可以观察，任何
一个法，可以转变成现在法，比如说过去的牛奶，其未
来法是酸奶；通过种种因缘，过去的牛奶可以转变为现
在的酸奶，其未来法也得到现前，以此应知现在实有存
在。
诸法有转变，意亦不能缘，
虽尔无智人，妄计有现在。
即使诸法实有转变，意识也不能缘执；虽然如是，
你等无智愚人，却妄计实有现在。
数论外道认为，由诸法皆可转变为当下存在的法，
可以证明现在实有。然而这种所谓的转变，也是无法成
立的，比如汝等认为过去的牛奶，可以转变为现在的酸
奶，那牛奶是舍弃其本质变为酸奶？还是不舍其性质转
714

第十一品  破时品
为酸奶呢？如果许牛奶舍弃本质变为酸奶，酸奶是截然
不同性质之物，即有违汝等宗义，因为汝等许一切法自
性所生，体性为常，如是诸法不可能实有转变。而许牛
奶不舍本性转为酸奶，也不可能成立，因牛奶本性未舍，
即不可能变成他法，仍然会是牛奶，所以实有转变是无
法成立的。即使如汝等所许，转变实有存在，有情的意
识也不可缘执这种境相，不可能了知这种所谓的转变，
微细的意识都不能缘执了别，更何况粗大的前五根识？
既然无法缘知了别，你们又如何建立这种转变实有存在
耶？实际中唯是因你等愚昧无知，迷妄遍计，才会有这
类“现在实有”的谬执。
庚二（破能立）分二：一、破时的因——有为法实
有；二、破念过去的能立因。
辛一（破时的因——有为法实有）分五：一、观察
有为法住不住而破；二、观察时有住无住而破；三、观
察有为法与无常一异而破；四、观察住与无常力之大小
715

第十一品  破时品
而破；五、破住与无常同时俱有。
壬一（观察有为法住不住而破）分二：一、正破；
二、成立住无自性的能立因。
癸一、正破：
问曰：时是实有，因为有安立时的因——有为法存
在，依靠这些有为法的不断存在显现，即可了知时法实
有，比如依过去现在未来的瓶子，即可无误证实三世时
法的实有。
无常何有住，住无有何体，
初若有住者，后应无变衰。
无常法怎么会有自性的住呢？而无有安住之法怎
么会有实体呢？最初若实有安住之法，以后应永远无有
异灭变衰。
有为法虽然于世间不断显现，然彼等并不能确立
716

第十一品  破时品
时法实有存在，一切有为法，其本身非实有之法，这从
有为法是否有住留即可了知。一切有为法皆是无常，因
彼等皆有所作而生灭不停，并无常恒不变之性，有为法
既属无常，那彼等迁流变异不住，生起之后即不会有刹
那的安住原状，而是迅速趣入第二刹那的状态，不会有
真实的安住停留过程，既无安住停留，它们即无有真实
坚固的本体。如果某种法实有本体存在，那么它在最初
之时即实有安住，其后应永无变异衰灭的变动。比如说
瓶子、柱子等物，如果它们最初就有自性实体，那么依
之也就有自性成立的安住，其后不管因缘如何变化，它
们仍会无有任何变动，因有自性之法永时不可能变为他
性。而一切有为法，皆迁流变异不息，无有安住不变不
坏灭者，所以彼等不可能存在实体，如是所依的有为法
尚无实，能依的时法也就不可能实有，如同虚无的虚空
中，不能存住实有的楼阁一般。
癸二、成立住无自性的能立因：
717

第十一品  破时品
譬如无一识，能了于二义；
如是无一义，二识所能知。
譬如无有一识，能了别二种义相；同样无有一种义
相，为前后二刹那识所能了知。
对诸有为法刹那变迁，无有真实的安住，若从心
识了别外境义相的事实中观察，即可无误了解这一实相。
譬如有情在一刹那的心识若有安住，应能了别多刹那的
不同义相，而实际中，有情一刹那的心识不可能了别一
法的两刹那义相。心识是刹那变异之法，不可能有安住，
它在了别其境相后，无间趣入变灭，当第二刹那的境相
现前时，它已不存，只能由相续生起的另一刹那心识了
知。心法如是无有安住，一切色法、不相应行法也如此，
这些法之中的任何一种义相，若有安住，即可为前后二
识乃至多刹那的心识所缘执了别，但是在实际中，“人
不可能两次踏进同一条河”，前后二识不可能了知一法
的同一义相。色法等在生起之后，与之同时的心识可以
718

第十一品  破时品
了别此法，当第二刹那心识生起之时，此境相已为无常
所变灭，不会有安住不变之分。从如上譬喻中可知，一
切有为法，皆无实有的安住存在。但此处有疑：佛经中
说过“当知色等五境，而一一境以二识能缘”，本论所
说岂不与此教证相违吗？答曰：佛陀说过“诸行皆无
常”的基本法印，若不许有为法刹那坏灭，即非是佛弟
子，因而不论如何不能承认诸有为法不刹那变迁坏灭。
此教证中所言的色等五境中，随一境能为二识缘执，是
指五根识于第一刹那缘外境显现，而彼等自身无有分别
念，所以继之生起第六识对此境加以分别。这是有情了
知外境的特定方式，而非指前后二刹那识，能缘真实安
住的外境，对此因明诸论中，广有诠释。若无有广博闻
思者，对类似问题可能经常生疑惑，而佛陀圣者所说不
可能有错讹相违之处，自己若不能以智慧明了诸经论密
意，圆融诸说，也应极力制止自己的邪见。
壬二、观察时有住无住而破：
719

第十一品  破时品
问曰：住有实体，因为它是现在时的能立故。若无
有住，现在时即成无有，如是则坏灭一切名言。
时若有余住，住则不成时；
无住住无故，后灭亦非有。
如果时法本身以外有其余能依异体的住，住则不
成为时法；如是时法无住，以安住无有故，其后的变灭
也非有。
以住是现在时的能立，成立实有住法者，也是经不
起观察的错误认识。如果许住是现在时的能立，现在时
是住的所立，那么能立与所立不能是一体，只能是异体
的不同法。时与住既然各成异体，住者非时，时法非住，
时法中依然不能成立有住。而无住之法显然不会有毁灭，
一种法若有毁灭，必然于毁灭前有一个生起安住的过程，
若无生住，其法也就如同虚空一样，不会存在毁灭的过
程。时法如是无灭无住，又怎么能承许为有实法呢？所
720

第十一品  破时品
以想以住是现在时法的能立，成立住是实有，依此实有
住再成立时法实有的推理，若以住与时是否一体的角度
观察，便能彻底推翻。于此应明了，时住一体则不能有
能立与所立关系，以自身非自身之能立故，不能成立时
住实有；时与住若异体，应成时法无住，无住之法也无
灭，无住无灭之法同于虚空，非有实体。依自宗名言理
论，只许有为法的生住异灭为假象，而非实有，若承认
一切法缘起性空，则时法假象的生住灭相续，完全可以
合理地建立，无有任何妨碍；否则，无论如何辩答，皆
不免无法成立的太过。
壬三、观察有为法与无常一异而破：
问曰：住实有本体，因为住是无常故；若住无体，
则不可能成立住的无常。
法与无常异，法则非无常；
法与无常一，法应非有住。
