

南无本师释迦牟尼佛

A B H I D H A R M A K O S H A
俱 舍 论 讲 解
世亲论师·造论
蒋扬洛德旺波·注释
索达吉堪布·译讲
传讲日期：2003-2004年
版本：2023年12月

目   录
其三，以断除所缘境而断。第一种方式是了知
所缘境，这里是说断除所缘境，这二者之间还是有差
1947

第118课
别的，就像离和得的差别、断和解脱的差别。前面是
说对外境彻底了悟的时候，能缘则不存在，主要是断
除直接颠倒执著。这里主要是断除再度颠倒执著，由
于断除了所缘境而断除有境的烦恼，也就是说，缘对
三界的灭谛道谛直接颠倒执著之见断的再度颠倒执
著是灭谛的四种见断，加上道谛的五种见断，此九
种是欲界的见断，上两界除嗔以外各有七种，如此
共有二十三种，以及缘彼之有漏部分的六种无明，这
二十九种有境，通过断除直接颠倒执著灭道谛的邪见
等对境而断除。为什么呢？因为无有对境，有境也就
不可能存在之故。
前面已经讲了，直接颠倒执著和间接颠倒执著，
还有再度颠倒执著。什么叫做再度颠倒执著呢？戒禁
取见、见取见等，将怀疑、无明、邪见等直接颠倒执
著作为所缘对境，当无明、怀疑、邪见等对境断除以
后，再度颠倒执著的戒禁取见等完全都能断掉。
1948

第118课
这是怎么断的呢？大家都知道，本来欲界灭谛
有七种见断、道谛有八种见断，除去直接颠倒执著的
怀疑、无明、邪见三种，灭谛剩下四种，道谛剩下五
种，这九种是欲界的见断；上两界除嗔恨以外，各有
七种，共有十四种。因此三界缘灭谛、道谛的再度颠
倒执著，共有二十三种，再加上缘灭道二谛有漏部分
的六种无明，共有二十九种见断。《俱舍论大疏》里
面把无明分开来讲，蒋扬洛德旺波也是分开讲的，所
以有缘灭谛和道谛有漏部分的六种无明。这些全部将
邪见、无明、怀疑作为对境再度颠倒执著。而断除再
度颠倒执著的方式是，作为所缘对境的直接颠倒执
著——无明、邪见、疑惑，通过第一种方式断除，上
述二十九种再度颠倒执著的所缘已经全部断除，这时
再度颠倒执著即能缘有境自然而然就不会出现了。
无有对境，有境也不可能存在之故，因为所缘的对
境——无明、邪见、怀疑已经断了，也就不会出现能
缘的再度颠倒执著。
1949

第118课
总的来讲，第一种情况，了知所缘对境——苦集
灭道的本体以后，颠倒执著的烦恼会断除；第二种情
况，对于欲界的不同分界遍行，一旦断除了能缘的同
分界遍行以后，所缘的不同分界遍行也就不存在了；
第三种情况，缘灭道二谛的再度颠倒执著见断，通
过断除再度颠倒执著的所缘对境——直接颠倒执著以
后，自然而然可以断除。
这三种断除方式也是从同一时间中反体不同的
角度而言的。时间肯定是同时的，因为见道只是一刹
那，不可能先出现第一种情况，再出现第二种情况，
然后出现第三种情况，这样已经变成修道了，但这是
不可能的。只不过在分析的时候，通过这三种断除方
式来分析，并不是以前后次第的时间来说，因为见道
并不是两次生起，而是一刹那间生起的。
下面讲修断。对于这里讲到的问题，希望你们
再三地看，今年考试最主要的内容，应该就是《俱舍
1950

第118课
论》第五品、第四品。因为第五品和第四品都是关于
世俗谛业因果、烦恼方面，大家应该重视。《俱舍论》
最难的地方还是第五品，对于我们相续中的烦恼，一
定要详细分析、深入研究，除此以外，在这里也没什
么其他重要的事情。当然，在菩提心的摄持下念诵咒
语也有功德，但另一方面，舍弃闻思是没有必要的。
如果舍弃闻思，整天像老年人一样晒着太阳，嘴巴里
面一直动……这样不太赞叹。现在应该炼根，自己的
智慧不要一直迷迷糊糊地睡着，一定要在即生当中学
习，不能因为遇到一点难处就不愿意学习，简单的不
愿意听、困难的不愿意分析，整天好吃懒做，我觉得
没有很大利益。因此，大家一定要认真地看书。
乙二、修断之断法：
所谓对治有四种，断持远分与厌患，
许以所缘可断惑。法相不同与违品，
境相隔绝与时间，如大种戒时方远。
1951

第118课
断对治、持对治、远分对治、厌患对治，共有四
种方式。这些名词在《现观庄严论》中提得比较多，
中观当中也是有，但提得比较少。不管从大乘、小乘
哪一个角度，我们都应该认识这些名词。
在末法时代，尤其在汉地部分佛教不太兴盛的地
方，有些人不管平时引用还是写文章，根本不知道这
些法相和概念。现在很多人对佛教完全是一种迷信。
那天有个老板说：“你们的这种迷信，我也信。”其
实他说的话也对，很多人的确是在搞迷信，真正问他
佛法当中的对治、烦恼的话，他可能讲不出来，只有
一个形象上的“嗡玛呢巴美吽”……光是念佛，一方
面有功德，比不学佛的人还是好一点，但是真正关键
的佛理没有通达的话，没有多大意义。
修断以所缘的方式来断除。前面讲到断除见断
的时候，讲到了三种方式——以了知所缘对境而断、
以断除能缘而断和以断除所缘而断，但这几种断除烦
1952

第118课
恼的方法，实际都可以包括在了知所缘对境里面。所
以，了知所缘对境在断烦恼方面来讲相当重要。既
符合小乘的观点又符合大乘的观点，在断除烦恼的
时候，一定要知道外境不存在，比如对一个人生起贪
心，首先了知这个人只是一种假相，对其本来面目完
全了知，这样一来，对他的贪心不会生起；如果对他
生起嗔恨心，也是首先知道他是一种假相，从此以后
不会再对他生嗔恨心。除此以外，单单想：我不能生
气……挡着自己的这种心是行不通的。当然，了知对
境有各种各样的方式，比如了知万法唯心等，大乘有
不共的修法窍诀。
这里讲到断除修断，以相应的方式断还是以所
缘的方式断呢？应该以所缘的方式断除。所谓的远分
对治包括法相不同、违品与对治、境相隔绝与时间四
种，比如大种、戒、方向、时间。
麦彭仁波切的科判当中，前面讲断除的方法，下
1953

第118课
一颂主要讲对治的智慧，这里是讲能断的方法。
对于见断断除的方式，大家应该已经很清楚。
我看讲的时候，大家的表情很不错，应该是百分之
九十五以上的人已经通达了，非常感谢……
那么，修断是以什么方式断除的呢？
修断是通过生起与之行相相违的上、中、下九
品修习对治而灭尽的。修断与见断不相同，可以分上
中下，上又可以分为上上、上中、上下……这样分下
来，共有九品烦恼，在智慧生起来的时候，相续中相
应的烦恼可以断除，所以，并不是如见断以了知所缘
等方式那样同时断除，而是次第断除的。
那么，对治有几种呢？对治有四种，即断对治、
持对治、远分对治与厌患对治。
希望大家记住这些名词，因为以后学《现观庄
严论》等其他很多论典都能遇到。当然，如果你不想
1954

第118课
闻思，只想整天念阿弥陀佛，不记住也可以，但是希
望大家活在人间当中，不能太迷惑，还是要去闻思，
对任何论典想要精通的话，不知道这些名词是很困难
的。
所谓的断对治是指能断绝烦恼得绳的无间道，
如苦法忍。什么叫做断对治呢？在获得见道的第一刹
那，断除烦恼无有丝毫困难，就叫做无间道，这时候
的对治就叫做断对治，完全能断绝烦恼的得绳。就像
四谛十六刹那当中的苦法忍——最初的无间道，这只
是一刹那。有部宗认为：在第一个无间道生起来的时
候，就是断对治。一般来讲，这也可以属于见道当
中，但还是将它安立为修道的对治。
持对治：能受持依靠无间道断除之离得的对治，
如苦法智，一切解脱道、其上的无间道与胜进道也是
持对治。前面第一刹那时，无间道已经生起来了，从
第二刹那以后，都称为持对治。也就是说，第一刹那
1955

第118课
断除烦恼的得绳，而现在已经完全离开了烦恼，如同
门已经关上了。比如家里有个客人马上要离开，在他
起身要走的时候，即为无间道，而客人已经离开，我
把门关上，即为解脱道。第一刹那无间道以后的相
续，也即一切解脱道、其上的无间道与胜进道，都是
持对治。这是有部宗的观点，大乘观点有所不同。
远分对治：能远离烦恼之得绳的道，如同客人已
经前往远方了，也就是解脱道以上的一切道，如第三
刹那苦类忍等。这里不仅是缘欲界解脱道和无间道，
还有缘上界无间道和解脱道。所以，解脱道和无间
道的相续还是有的，比如缘上界的无间道叫苦类忍，
解脱道叫做苦类智。欲界用“法”来表示，上界用
“类”来表示，即法忍、法智，类忍、类智。
厌患对治：依靠何道将此界视为过患进而厌烦无
常等相，称为厌患对治，如缘苦集的行相。厌患对治
是总的方面来讲的。
1956

第118课
缘苦谛和集谛，比如一切万法为什么是痛苦？为
什么是无常的？就是直接缘它的本体行相，对它生起
厌离之心，叫做厌患对治。这是从苦谛和集谛的行相
来分的，并不是从断除方面来分的。这是有部宗的说
法。根据世亲论师的《自释》来分析，他自己并不承
认有部宗的观点，因为按照经部宗的观点来讲，加行
道暖位以上，缘苦谛和集谛是指第一个厌患对治——
加行道，断对治是无间道，持对治是解脱道，远分对
治是胜进道。大乘《现观庄严论》中也是这样讲的。
但这里完全是用小乘有部宗的观点宣说的。
若问：如果依靠这些对治断除烦恼，是如何断除
的呢？
厌烦所缘境或者通达其本体而断除，原因是若断
除了那一烦恼，则缘它的有境也就不会产生了。
对治与所断并不是以相应的方式而断除的。以相
应方式而断除，比如四大聚合的时候，把地大、火大
1957

第118课
分开也可以，但烦恼与心心所相应的时候，想将二者
分开断除是不可能的，正因为此两者是无者不生的关
系而相互不能分开，所以不能以相应的方式断，而应
以所缘的方式断除。
断除的标准：自相续存在的所有烦恼得绳都已斩
断，也就是灭尽了种子，自相续非染污性的有漏善法
以及有覆无记法，由于缘它们的有境自相续的烦恼已
断，从而也就断除了。也就是说，能缘的有境已经断
除，所缘的对境也就断除了。
也可以说，见断是同时断的，修断是次第断的。
那么远分的本体有多少种呢？有四种，即以法
相不同而远、以违品与对治而远、以对境行相隔断而
远、以时间而远。
以法相不同而远：虽然存在于一个群体中，但
由于法相不同而远离，诸如四大。四大在任何一个法
1958

第118课
当中都会具足，但每一大的法相并不相同，实际它们
各自的本体是互相远离的，这就叫做以法相不同而远
离。
以违品与对治而远：如具戒与破戒。破戒根本不
可能具戒，具戒根本不可能破戒，所以是以对治和违
品来远离的。
以对境行相隔断而远：如东海与西海。这是从对
境、方向来讲的。
以时间而远：如过去未来两个时间久远。有部宗
认为：过去、未来两个时间隔得很远，是用时间来远
离的。
下面的颂词讲远离烦恼以后获得的离得。这里断
除所断的方式稍微有点难，但是相当重要。为什么相
当重要呢？首先要认识所断，然后怎么断除，能断除
的对治分哪些……对治有四种，其中的远分对治又分
1959

第118课
多少。
麦彭仁波切科判里面分得比较清楚，讲断除的方
法、能断的对治，对治当中也特别宣说了远分对治的
几种分类。
1960

第119课
第 119 课
诸惑一次即灭尽，彼等离得复殊胜，
生起对治与得果，以及炼根诸时中。
以上已经讲了断得，下面讲离得，离开烦恼以
后，真正获得的离得。
有部宗认为：一切烦恼一次性灭尽以后，断得再
不会出现更殊胜的情况，就像砍树木的时候，树已经
砍完以后再不会有什么可断的了，但它的离得——离
开烦恼的离得可以越来越殊胜。
断和离得有点不同，“断”，只要断了就没有
了；而离得，在道越来越上去的时候，它也会越来越
殊胜。离得越来越殊胜的阶段有哪些呢？“生起对治
1961

第119课
与得果，以及炼根诸时中”，生起对治，得四果——
预流果、一来果、无来果和阿罗汉的时候，还有钝根
者通过炼根而变为利根者的时候，在这六种情况下，
离得会越来越殊胜。一般利根者不需要炼根，只有在
生起对治和得四果的时候，离得会越来越殊胜。
前面已经讲了四种远分，有部宗认为：未来、
过去的时间是存在的，但这中间被现在隔开，所以中
间有时间的久远，讲远分对治的时候可以分为四种。
那么，假设以前生起对治而灭尽，诸烦恼的断会不会
有如同道变为殊胜一样而更殊胜的情况呢？比如资粮
道、加行道、见道、修道、无学道，道越来越上去的
时候，功德越来越殊胜，那么，烦恼断完以后，所断
有没有像道一样越来越殊胜的情况呢？
从断的角度来讲，不会有这种情况，因为一切烦
恼依靠各自对治的断除而一次性灭尽，所以断也就不
存在殊胜的情况了，然而，这些烦恼的离得却会变得
1962

第119课
越来越殊胜。有些《注释》里面说，就像砍树，树是
该断的，树砍完就完了，再没有什么可断的，但是能
断的智慧方面有差别，就像能砍树的斧子通过磨炼以
后，可以越来越锋利，同样，能断的智慧可以越来越
殊胜。这种观点主要是有部宗的一种说法。
经部宗以上不承认这种观点，因为断和离得不可
能成为实有分开的两个法，但正因为有部承许断和离
得是分开的两个实有法，才导致出现了此处的观点。
实际上，离得也是一种无实法，我们可以问下有部
宗：所谓的离得是不是智慧？如果说是智慧，那么，
资粮道的智慧、加行道的智慧……智慧越来越殊胜的
过程当中，其实除智慧以外，断也不存在，离得也不
存在。
但是有部宗认为：所断已经断除以后的灭法——
离得，是与智慧反体不同的一种实有法。因此，他们
承许离得可以越来越殊胜，那么离得是怎么样殊胜的
1963

第119课
呢？钝根者在六个阶段会更殊胜，利根者在五个阶段
会更殊胜。
假设是一位钝根者，在他生起各自对治的解脱
道时，离得会更殊胜，因为无间道时还未真正生起离
得，而在解脱道时已经生起了殊胜的离得，这是第一
个阶段；在获得预流、一来、不来、阿罗汉的时候，
这四个阶段的离得更殊胜；钝根者通过炼根而变为利
根者的时候，离得也会越来越殊胜，这就是第六个阶
段。作为钝根者，在这六种情况下，离得会变得殊
胜，因为具足得到殊胜离得的所有因之故，就像《释
量论》里面说：因具足，果必然会出现。而利根者在
五个阶段会变得殊胜，也即钝根者中提到的前五个阶
段，因为利根者不需要炼根，而其他的解脱道和沙门
四果都可以具足，所以，利根者在这五种情况下，离
得越来越殊胜。
无间道时，只是向生起离得方向趋近而已，是无
1964

第119课
有任何障碍就可以获得解脱道的一个阶段，并未真正
生起离得，因而此处所说的对治唯有解脱道，而无间
道没有安立在这里的原因就是这样的。
这里将这个偈颂放在“修断之断法”这一科判里
面，麦彭仁波切的《俱舍论大疏》当中，将这个颂词
安立在“断之果遍知”当中。我想从两方面解释应该
都可以，因为这里并没有直接讲遍知，所以，安立在
断除的方法中也可以，安立在果当中也可以。
麦彭仁波切所作《俱舍论大疏》的科判非常好。
前段时间我讲第一品的时候，全部是按照麦彭仁波切
的科判来解释的，但后来我的发心没有圆满……实际
上，麦彭仁波切很多的注疏，都是由他的弟子编辑整
理的。法王如意宝讲《宝性论》的时候也说过：在麦
彭仁波切的著作里面，以前我对于其他上师以麦彭仁
波切的名义所作的注释不太满意，对此，在我晚年的
时候，应该忏悔。因此，为了忏悔这一点，这次要讲
1965

第119课
麦彭仁波切的《宝性论注疏》。确实有这种情况，当
时麦彭仁波切只在颂词上大概作了一些注释，他的几
个大弟子后来在这个基础上编写了一些注释。所以，
到底是不是麦彭仁波切真正的语言？还是有一些怀
疑。但是麦彭仁波切《俱舍论大疏》的科判特别好，
以前霍西曲恰仁波切也说过，按照麦彭仁波切的科判
来解释《俱舍论》的颂词，是非常方便的。听说法王
如意宝讲《俱舍论》颂词的时候，也特别赞叹麦彭仁
波切的这个科判，后来要求很多堪布传麦彭仁波切所
著的这部《俱舍论大疏》。麦彭仁波切的科判分得比
较细，因为他有时候一句或者半句颂词也分一个科
判，这样分的现象比较多，但我们在一句或者半句颂
词上，使用一些标点符号的时候，可能会有点困难，
总的来讲，科判是相当重要的，如果没有科判，
只是通过《自释》或者汉地的方式来解释《俱舍论》
的话，恐怕会有点困难。
1966

第119课
前面已经讲了烦恼以什么方式来断除，下面讲断
除烦恼以后，获得什么样的果？讲九种遍知。
甲四（断除之果）分五：一、分类；二、是何道
之何果；三、定数；四、何补特伽罗具足；五、宣说
得舍。
有部宗认为遍知有智遍知和断遍知两种，从断除
烦恼后获得智慧的角度来讲是智遍知，另外还会获得
九种断遍知。
乙一、分类：
在这里讲九遍知的时候，希望大家一定要把九遍
知掌握清楚，否则后面继续学习的时候会有点困难。
对于九遍知，不是从数量上算出来，而是真正在心里
全部记清楚，后面分析的时候一点也不会困难的。《俱
舍论》有这种特点，每遇到一个问题的时候，最好是
1967

第119课
把它记住，这样继续学下去的时候就不会有困难。所
以，这里面讲到的九种遍知，我们一定要分析清楚。
所谓遍知有九种，灭欲苦集谛为一，
灭后二谛各为一，上三遍知余亦三，
灭顺下分与色界，及灭诸漏三遍知。
修断和见断通过四种方法来断除，断除所断以
后，遍知总共有多少种呢？总共有九种。灭除欲界苦
谛、集谛所断合为一个遍知；“灭后二谛”，道谛和
灭谛的见断断除以后，获得两个遍知，这是欲界的三
个遍知。“上三遍知”，也就是色界和无色界合在一
起来讲，因为它们的对治智慧相同，全部用类忍和类
智来断除，其中断苦谛和集谛见断合为一个遍知，断
灭谛见断和断道谛见断各自有一个遍知，因此，上二
界也有三个遍知。三界当中，断除见断所获得的遍
知，共有六种。“余亦三”，意思就是说断除欲界修
断、色界修断、无色界修断，得到三个断除修断的遍
1968

第119课
知。断除修断的遍知分别是哪三个呢？“灭顺下分与
色界，及灭诸漏三遍知”，也即灭尽欲界顺下分所断
的遍知、灭尽色界修断的遍知，以及无色界一切有漏
法全部灭尽的遍知。这样一来，见断断除以后，三界
中有六个遍知，修断断除后，三界中有三个遍知，共
有九遍知。
若问：断除随眠的果或远离所断的灭法遍知有
几种呢？果遍知有九种。麦彭仁波切在《智者入门》
中有简略的说明，这里讲得算是比较广的。有哪九种
呢？
灭尽欲界的苦集谛两种见断，是断除欲界苦集
见断的一个遍知；灭尽欲界的灭谛、道谛两种见断，
分开而有断除彼等的两个遍知。断除以后得到的遍
知，也就是有部所说的离得，在欲界当中有三个。同
样，断除上两界合起来的见断的遍知也是三个，也就
是说，断除上两界的苦集谛见断是一个遍知，断除上
1969

第119课
两界的灭谛和道谛见断分开算有两个遍知。因为上二
界的对治力相同，都是类忍和类智，所以在见道的时
候，可以将二界合在一起来讲，但是在修道的时候不
能合在一起讲，为什么呢？色界的修断和无色界的修
断是不同的，色界有上品、中品、下品，无色界也有
上品、中品、下品，各自的对治不同，所以，修断的
时候不能合在一起来讲，原因是这样的。
这样一来，三界中共有六个遍知，这是从断除见
断方面讲的。前面的遍知以外，断除修断的遍知还有
三个，哪三个呢？即灭尽欲界的所有修断是断除顺下
分的遍知，前面讲过顺上分和顺下分，其中顺下分指
欲界的所有修断，也即顺下分断除以后，可以超离欲
界，获得一种遍知；同样灭尽色界的所有修断为主，
是断除色界贪欲的遍知；灭尽无色界的所有修断是尽
除漏遍知。
断除修断所得的三种遍知，应该好记吧……欲
1970

第119课
界所有的修断叫做顺下分烦恼，色界所有的修断叫做
色贪，无色界的修所断——一切有漏烦恼，断除这些
修断以后，所得到的三种遍知，就是断除修断的三遍
知。
以上从断除见断方面来讲，三界有六遍知；从断
除修断方面来讲，三界有三遍知，全部加起来有九遍
知。下面讲九种遍知以何道、何地而获得，是哪些世
间道与出世间道的果，也就是说，这九种遍知，是依
靠圣道得到的果，还是依靠世间道获得的果呢？从这
个角度去分析。
前面两个问题比较简单，下面这个问题稍微难一
点，但只要前面的九遍知记得清清楚楚，后面的分析
也不是特别困难。不管怎么样，河流深不深都要跨过
去，不跨是不行的……下面讲第二个问题：是何道之
何果。
1971

第119课
乙二、是何道之何果：
其中六种为忍果，余三即是智之果。
未至定为一切果，所有正禅五或八，
未至定果即为一，无色三正行亦尔。
这里讲见道时有法忍、类忍的果，修道时有法
智、类智的果。
前面讲到的六种果，不管是欲界还是上二界，
都是忍的果位，虽然有法忍之果，也有类忍之果，但
因为见道时都是依靠无间道的忍来断除见断，可以合
起来称为忍的果位。断除见断只是一刹那。后面三种
智，也即断除修断以后的三种智，实际是智之果，也
即法智和类智的果，为什么呢？修道时都是依靠智来
断除修断。断除修断是有次第性的，时间比较长。在
这里，法和类没有分开，三界中忍之果有六个，智之
果就是后面断除修断所得来的三个果。
1972

第119课
“未至定为一切果”，一禅未至定的时候，可以
现前九种果。并不是说一定会现前，有漏的未至定没
有这种能力，但因为未至定是一切圣者功德的来源，
第八品会讲到未至定，依靠无漏的未至定可以产生九
种果。
“所有正禅五或八”，色界除未至定以外有一禅
正禅、二禅正禅、三禅正禅、四禅正禅，这四正禅所
得的果，有部宗认为可以产生五种遍知，也即断除上
二界见断的三遍知、修断的二遍知，因为断除欲界中
不管见断还是修断的遍知，都不可能依靠正禅现前。
“八”是妙音尊者的观点，他认为，不但上述五遍知
可以现前，断除欲界见断的三遍知也可以现前，因为
离贪者在未获得圣果的时候已经断除了欲界见断烦
恼，后来见道获得圣果的时候，依靠正禅可以重新获
得离得，因此依正禅可以得到八种果。
“未至定果即为一”，这里的未至定指的是无色
1973

第119课
界空无边处未至定，它的果只有一个，即远离色界贪
欲的遍知。“无色三正行亦尔”，无色界的三正行也
只有一个遍知。
这里讲色界一禅的未至定，所有的果遍知都可以
产生；色界正禅可以产生五个或者八个遍知果；无色
界空无边处的未至定可以产生远离色界修断的一个遍
知果；无色界除有顶以外的前三正禅也可以产生一个
尽除漏遍知的果。为什么除有顶以外呢？有顶心不能
产生遍知，因为有顶心和欲界心不能作为无漏道的所
依。
若问：这些遍知是何道之果呢？
下面再具体地分析一下，这里稍微难懂一点，但
跟前面的道理相比较，可能也不是那么难懂。下一堂
课这一品就可以结束了……我的讲法已经完成了，但
你们的很多事情还没有完成，所以你们不要高兴得太
早：“讲完了，我但愿永远不要见到《俱舍论》……”
1974

第119课
希望大家一定要发善愿。每次遇到难懂的地方，自己
内心发愿：愿即生中可以再次研究这个意义，如果即
生没有通达，希望来世能够通达。我们有些人的闻思
态度可能不是很好：现在已经可以了……把法本扔到
很远的地方……依靠法本造作恶业，这是没有必要
的。这些道理不像世间学问一样，世间学问对今生来
世没什么利益，但这些道理分析起来，真是会对自己
相续产生不可思议的功德和加持。
九种遍知中的前六种是忍之果，因为是见道无间
道之果故。这里指的是见道时的无间道，见道无间道
时断除见断依靠忍。因此说前六个果全部是忍之果。
大家都知道，上界用类忍来表示，苦类忍、集类
忍、灭类忍、道类忍；欲界全部用法忍来讲。不管怎
么样，法忍也好，类忍也好，前六种遍知全部是忍的
果位。为什么呢？因为它是属于见道无间道的，都是
见断断除以后获得的遍知，因此是忍之果。
1975

第119课
除六种遍知以外，剩余的后三种是智之果，因为
是修道之果而且修道无有忍故。修道时，忍已经不存
在，这时断除修断所得的遍知都属于智之果。
它们是哪些地的果呢？一禅的未至定是一切道的
基础，彼之果是所有的九种遍知。未至定分有漏未至
定和无漏未至定两种，有漏未至定不能作为一切遍知
的所依，无漏未至定可以，因为依靠无漏未至定可以
在自相续中生起一切道。
无漏和有漏有很大差别，有漏的未至定，只可以
灭尽下地烦恼，自地、上地烦恼是不能灭的，但是依
靠无漏未至定，自地、上地烦恼也可以灭。因此，依
靠无漏未至定，可以在自相续生起上述九种果遍知。
一切静虑的正禅——一禅、二禅、三禅、四禅之
果，是断除上两界见修所断的五种遍知。前面讲了，
断除色界、无色界的见断加起来，共有三个遍知，断
除修断则有断除色界贪欲的一个遍知、断除无色界一
1976

第119课
切有漏修断的一个遍知。为什么不包括欲界呢？断除
欲界见断与修断的遍知果并不是正禅之果，因为正禅
不是欲界的直接对治。比如离贪者，虽然依靠世间道
可以断除欲界烦恼，但他不是依靠色界正禅，而是依
靠色界未至定断除的。因此，以色界正禅作为因，只
有断除上二界见断和修断的五种遍知可以作为果，除
此以外欲界的四种遍知不是它们的果。
“或八”，这是指妙音尊者的观点。先已离贪的
不来果的见道如果在正禅中生起，则获得八遍知。妙
音尊者对于依靠色界正禅获得断除上二界见断、修断
的五种遍知，也是承认的，但是对于断除欲界见断的
三遍知有不同说法。妙音尊者实际也是有部宗的一位
论师，他经常会有一些不同的观点，而且也是非常出
名的。世亲论师在造《俱舍论》颂词之前，妙音论师
应该是发表过自己的这种观点，不然这里不可能采用
他的观点。他的观点是什么呢？离贪者为无来果，离
贪者无来果不需要经过预流果和一来果，而是首先依
1977

第119课
靠世间道断除自相续的所有烦恼以后，见道如果依靠
正禅生起，则会获得八种遍知智慧。也就是说，以前
断除欲界见断的遍知的三个反体——得绳，在此时也
分别得到。之前烦恼已经断了，离得还未得，也即断
已经有了，离得还没有得。现在依靠正禅生起出世间
道见道，而获得五种遍知的时候，欲界中的三个遍知
的离得就出现了，因而说为八遍知。
根据妙音尊者的观点，九种遍知当中，依靠正禅
无法得到的只有断除欲界修断的遍知，因为断除顺下
分的遍知反体——得绳虽然也可以得到，但它是在断
除上界见断的遍知中顺便获得的，也就是已经包括在
断除前面的见断当中，这里不必单独再说。
这是他的说法。原来有一位堪布在破其他宗派
的时候说：他们宗派有多少个人来到我面前，我都不
怕。所以，妙音尊者如果来到这里，我们可以说：既
然断除欲界见断的三遍知可以后来得到，断除欲界修
1978

第119课
断的一个遍知为什么不算呢？应该算，从道理上讲是
相同的。但他的观点就是这样，他认为断除上二界见
断的时候，已经顺便获得了断除欲界修断的遍知，不
用再单独计数。
无色界空无边处的未至定之果，是远离色界之贪
的一个遍知，原因是它能远离对四禅以下的贪欲。无
色界空无边处的未至定，只有断除色界修断的一个遍
知，色界禅定是粗相，而无色界是细微、寂静的相，
因此九种遍知当中的第八个——断除色界修断的遍
知，在无色界空无边处未至定的时候可以得到。
无色界的前三个无漏正行——空无边处、识无边
处、无所有处之果，是灭尽一切有漏的一个遍知——
第九遍知，为什么呢？因为这些正行是无漏法，能远
离对有顶的贪欲，可以得到灭尽一切漏法的遍知。依
靠世间智慧是无法断除有顶贪欲的，但是依靠无漏智
慧可以断除。为什么除去有顶呢？因为欲界心与有顶
1979

第119课
心不能作为无漏道的所依，依靠欲界的心无法产生无
漏智慧。所以，欲界的心真的很可怕、很可怜，我们
在欲界的时候一定要好好修禅定，获得欲心一境以
后，至少要获得一禅未至定，否则，仅仅依靠欲界的
心，是得不到五眼六通的。因此，按照《俱舍论》的
观点来讲，欲界的心是非常粗相的，什么能力都没
有，得不到什么功德。而且，依靠无色界最上面的有
顶心，也得不到任何功德。之所以除去有顶的原因也
是这样的。
以上依靠何道、何地而得何种果的道理已经讲
完了。下面这个颂词，分析这些遍知是依靠圣道得到
的，还是依靠世间道得到的……
一切均是圣道果，世间之道果有二，
类智亦然法智三，彼之同品果六五。
上述所讲的九种遍知，依靠圣道都可以得到。其
1980

第119课
中七遍知必须以圣道得到，其他两个遍知果，依靠圣
道可以得到，依靠世间道也可以得到；类智也是同样
有两个遍知；法智有三个遍知；“彼之同品”，“彼”
是指法智、类智，它们的同品就是法忍、类忍，合起
来分别有六遍知和五遍知。
若问：这九种果遍知是依靠世间道还是出世间道
而得呢？
一般来说，九种遍知全部是圣道之果，原因是
断除下两界之修断的两种遍知果——第七遍知、第八
遍知，也可以是圣道之果，其他七种遍知都必须依靠
圣道而得。世间道的果——第七、第八遍知，可以依
靠世间道得到，因为圣者有可能依靠世间道远离对欲
界、色界的贪欲，其他七种则必须是依靠圣道获得，
依靠世间道根本得不到。这些道理在第六分别圣道品
里面应该有，靠世间道可以获得断除欲界修断的遍
知，也可以获得断除色界修断的遍知，因为离贪者可
1981

第119课
以依靠这种方法来修持。
“世间之道果有二，类智亦然”，修道类智之果
是后两种遍知，也即第八个离色界一切贪欲的遍知、
第九灭尽一切漏法的遍知，因为类智是上两界之对治
故。欲界中的智全部是法智，不可能有其他的智，类
智必定是上二界的智，而且类智是修断的对治，类忍
是见断的对治。因此，类智既是上两界又是修断对治
的缘故，它的果应该是第八、第九两种遍知。
修道法智之果是后面的三遍知，因为法智是三界
之对治故。这个地方有一点差别，大家一定要记住。
一般我们说，见道时缘欲界四谛的解脱道称为法智，
只能断除欲界的见断，不能断除上界的见断。但这里
的法智是指修道的无漏法智，后文还会阐述，它是三
界烦恼的对治，因此具有断除欲界、色界、无色界修
断的三种遍知果。
法智及其同品——法忍之果，是六遍知，也就
1982

第119课
是前三遍知和后三遍知，法忍只有断除欲界苦集灭道
见断的三个遍知，除此以外是没有的。类智及其同
品——类忍之果，是五遍知，也即类智有第八、第九
两个遍知果，类忍则有中间三遍知果——断除色界、
无色界缘苦集、灭、道见断的三个遍知。
1983

第120课
第 120 课
真正生起菩提心非常困难。有时候觉得自己相续
中应该有一点菩提心，但是遇到众生的时候，观察一
下自己到底有没有菩提心？可能很难。希望大家方便
的时候，看一看前段时间发过的《无著菩萨传》，我
觉得真正具足菩提心的人就是无著菩萨那样的，同时
也看一看《释迦牟尼佛广传》里面的公案，只是一个
公案也可以说明具有菩提心的很多特点。因此，自己
比较一下，当你跟任何众生接触的时候，自己具不具
足菩提心？如果具足，无我很容易通达。
菩提心的修行相当重要。菩提心没有修好的话，
修圆满次第、生起次第的时候，说起来的时候很容
易，观“阿”字、“吽”字、“嗡”字、宝瓶气等，
1984

第120课
当然是很好，但是相续中连最起码的无我都不具足，
在非常顽固的我执基础上修这些，不一定是成功的。
