

南 无 本 师 释 迦 牟 尼 佛

皈 依 境
此为明观“皈依境”时所需唐卡
（科判是【皈依之方法】）

金 刚 萨 埵
此为观修“金刚萨埵”时所需唐卡
（科判是【念修金刚萨埵】）

玛 吉 黑 怒 母
此为观修“玛吉黑怒母”时所需唐卡
（科判是【施身修法】）

金 刚 瑜 伽 母
此为观修“金刚瑜伽母”时所需唐卡
（科判是【上师瑜伽实修法】）

莲 花 生 大 士
此为观修“莲花生大士”时所需唐卡
（科判是【上师瑜伽实修法】）

西 方 三 圣
此为观修“无量光佛”“观音菩萨”“大势至菩萨”时所需唐卡
（科判是【往生修法】）

W O R D S   O F   M Y   P E R F E C T   T E A C H E R
大 圆 满 前 行 讲 解
2008年版
华智仁波切·造论
索达吉堪布·译讲
传讲日期：2008.10.24-2012.6.19
版本：2023年12月

目   录
所以，如果你需要盔甲，上师瑜伽就是最好的盔
甲，最好的护轮。
当然，在具体修持的过程中，要真正做到将一切
转为道用，还是要做些切实的努力。所以，随时随地
要铭记《前行备忘录》的教言：“归根到底一句话，
把一切快乐痛苦，都看成是上师的自性。”
◎	违缘及痛苦是上师为你尽除恶业
当你罹患疾病或者出现了违缘，比如房子塌了、
生意不好、别人说坏话、发心不成功……遇到这种种
不幸与痛苦时，要想到这是上师以大悲恩赐我尽除恶
业的方便，应当满心欢喜，而不应生起断除之心。
当然，这也要修行好才做得到。修得差的人，
好梦、好事认为是加持，“我昨天梦到上师啦！多好
3698

第134课
啊”，异常欢喜。但身体一不好，发心过程中碰了鼻
子，“为什么上师不加持我？我祈祷时想的就是‘千万
不要碰鼻子……’”。
其实也不是这样。很多修行窍诀中说，上师总
是根据弟子的根基，而给以相应的加持或调伏。比
如，对某些人就赐予顺缘，令他各方面都顺利，修行
增上；而对某些人就制造违缘，以此为他遣除业障及
魔障。修行好的人，就在这些时候能体现出来，就算
是得了癌症、住进医院，也能理解是上师的加持：
“这肯定是上师的加持，让我后世的重罪在今生轻受
了。”从而生起欢喜，满怀感激。
所以，对修行人而言，“坏事”不一定不好，一
有不顺就认为是魔在制造违缘，就祈祷上师遣除，这
样不好。
◎	顺缘及快乐是上师的大悲所致
3699

第134课
当有吃有穿、丰衣足食、幸福安乐，或者善法
增上、修行增上、弘法利生事业等各方面都不错，处
在顺缘中时，你也要认识到，这些都是上师的大悲所
致，万万不可心生我慢、欣喜若狂。
但人在这个时候往往会自满，认为是自己的能力
所致，自己修得不错：“你看，其他人修上师瑜伽没
什么感应，但我就有很多验相。”
凡夫人就是这样，即使是做梦，做了好梦或梦
到上师传授教言等，醒来很欢喜，很得意；但做了不
好的梦就难过。像前段时间我就做了个噩梦。我梦到
到处是人头，我提着一个人头在走，他的眼睛转个不
停，当时我有点害怕……醒了以后担心自己会生病，
就立即祈祷上师。但过一会儿一想：“也许是上师的
加持吧？应该是加持。”不过，一边想是上师的加
持，一边又不太乐意这个梦，观想了半天都转不过
来。
3700

第134课
可能很多道友也是这样，即使想到是上师的加
持，但还是情愿做好梦，不愿意做恶梦，不愿意出现
违缘。实际不应该这样。如果你能了解到，这些恶
梦、这些违缘的确是上师为你制造的，那你应该欢
喜。因为这正说明，像你这种人，只有通过为你制造
违缘、设置障碍、让你生病，才能把你前世的障碍遣
除。而你想要的顺利和快乐，机缘暂时还未成熟。这
些道理，学过《修心七要》的人心中应该有数。
当然，有些人也确实很快乐，生活也安逸，做什
么都顺利。但这个时候你也要知道，你的这些顺利和
快乐，全是上师的加持，所以要心怀感恩，千万不要
傲慢。
◎	疲厌、沉掉等时观自心与上师无别
如果禅修时出现疲厌、沉掉等现象，要观想自己
的心与上师的智慧成为无二无别，护持实相见解的自
3701

第134课
相。能这样修持，是非常殊胜的。
有些人总想见上师，但当你修上师瑜伽，将自心
与上师的智慧融汇为一时，稍许安住，其实就是见到
了最了义的上师。形象上的上师——在你面前显现的
上师的色身、照片或者梦见的上师，只是不了义幻化
网，一种清净外相而已；当你安住在这种无别的境界
中时，才见到真正的上师——与普贤王如来无二无别
的根本上师。
我们每天课前的上师瑜伽后面，也给大家安排
了半分钟的安住时间，在这个时间里，有缘的人可以
天天见上师的面，这是真正的上师本来面目。这种会
面，比你平时见上师的色身更重要。
◎	多念莲师心咒
在护持这一境界的同时，要聚精会神地祈祷上师
并念诵莲师心咒：
3702

第134课
ཨོཾཾ་ཨཱྰ༔་ཧཱུྃ༔ བཛྲ་གུ་རུ་པོདྨྨ་སིདྡྷིི་ཧཱུྃ༔
嗡啊吽	班则格热班玛斯德吽
这一莲花生大士心咒，按照龙钦心滴派的传统，
传承弟子们每人要念一千万遍。从智悲光尊者开始，
如来芽尊者、华智仁波切等，都是如此。
这样念一千万，意义是很大的。这三年以来，
在座的基本每年都念一百万，这样也很好。闻思忙的
人，一下子念完一千万有困难，但着重修行的人，我
希望你们要精进。在修行中，以七句祈祷文为主，多
修上师瑜伽，而且要把一千万遍莲师心咒念完。这样
修完以后，莲花生大士及传承上师们的加持，一定会
融入你的心，一切道障及违缘都会遣除。
现在城市里的很多居士也很精进，念完一千万遍
的大有人在，念完两百万、一百万的就更多了，据我
了解，最少的也念了十万遍。
3703

第134课
我以前也说过，用人身修佛法的利益是最大的。
平时该说的话要说，但如果是废话，说了也没有意
义。所以，还是尽量将身口意融入佛法，多念莲师心
咒。
如果真正能这样去修上师瑜伽，那么不论你见到
人也好、魔也好，乃至万事万物都会显现为上师与本
尊，所做所行都将成为善法，都将被转为道用，入于
密宗的坛城中。
米拉日巴尊者的教言
当然，作为一个修行人，不论修什么法，都应该
恒时护持正念来对治烦恼。下面讲一则天女向米拉日
巴求法的公案：
◎	八天女供食求法
3704

第134课
至尊米拉日巴曾依照本尊授记，来到古通地区，
住进一个形状似犀牛般的山洞里，修持光明禅定。
一天，洞前飞来一只大灰鸽，耳朵上带有金制
环饰。它向尊者不住地点头、鞠躬、抖身，并且转绕
多次，非常恭敬。然后就向一块清净无尘的大石坪飞
去。尊者想：这一定是个天人。于是也跟着来到石坪
上。石坪上堆着一大堆白米，大灰鸽衔着米飞向尊
者，作供养状，同时又作出转绕和礼拜的样子。尊者
看了非常欢喜，唱起了甚深的道歌。
唱完以后，大灰鸽又带来七只灰鸽，它们一起向
尊者鞠躬点头、顶礼绕行。尊者问：“你们是谁呀？
来到这里做什么？”鸽子们现出原形，原来是一群天
女。那个带头的天女说：“我们是天界的仙女，因为
对您十分有信心，特地前来求法，请您慈悲为我们开
示法要吧！”
3705

第134课
于是，尊者唱了一首无常及轮回痛苦的道歌 888，
劝她们利用逆缘修行。她们听了非常欢喜。
尊者问：“你们刚才为什么要变成鸽子来到这里
呢？”
天女们说：“我们用天眼发现，您真正断除了世
间的一切琐事，独居深山勤修禅定，所以对您生起极
大信心，决定前来请示法要。但怕被罪业深重、怀有
邪见的人看到，不利于您的修行，因此才变化成鸽身
前来朝拜您。现在我们想请您到天上说法，不知您是
否愿意？”
尊者说：“我将尽此一生留在人间利益众生。天
界也是无常的，我要说的法，也无非是下面这些话，
现在你们仔细听，如法去修持吧！”
888	……世间之乐如草露，须臾欢欣速坏灭，特于美艳汝天女，形虽高雅不可
恃……应知此生诸逆缘，实为良伴助菩提，我今回忆所受苦，一切逆缘及艰
苦，于彼衷心实感恩。汝等亦应仿效我，观诸逆缘成增上。
3706

第134课
于是尊者又唱道：“……天人善道之国土，虽现
殊胜不坚实；可爱迷人之天子，相恋虽乐速分离。天
人变化诸神通，享用虽丰堕落因……”
最后她们说：“像我们这样的无明众生，烦恼常
随此心，恒不分离，请您慈悲传我们一个恒持正念对
治烦恼的法门吧！”
尊者又唱道：“……精勤遮治外境扰，身口闲缓
作庄严；恒持正念莫间断，简行少事作庄严……行住
坐卧一切时，应观所现幻化空。”
天女们听了此歌，心生欢喜，雀跃恭敬，再度变
成灰鸽返回天界了。
尊者给天女们讲的这些修法，主要是护持正念。
如果结合这里修持及祈祷上师的道理，将上师瑜伽修
圆满了，行住坐卧自然会处于一种清净的状态。处于
这种状态，也就自然远离了世俗的业习。
3707

第134课
◎	行住坐卧转为道用之式
在米拉日巴尊者的其他道歌中，宣讲过几种转为
道用之式，尊者说：
“我行显现转道用，六聚自解之走式。”
我在行走时，能将一切显现转为道用。我的走
式，是六识聚——眼耳鼻舌身意六识全部自解脱的走
式。
“若坐无伪本来住，精华实义之坐式。”
我在安坐时，无有任何改造，于本来之境界中安
住。我的坐式，是密法中最究竟、最精要的坐式。
当一个修行人采用这种坐式时，他一安坐，便
将上师观在头顶，将一切分别念融入智慧大乐中，这
就是精华实义之坐式。有些修行有素的人，你一看坐
3708

第134课
式，也能推出他有不共的境界。
“若食享用空性食，断除二取之食式。”
我在享用饮食时，唯独以空性为食，虽然在吃，
但却毫无贪著，是断除能所二取的饮食之式。
“若饮痛饮念知泉，坚持不懈之饮式。”
我在喝水时，喝下的是正知正念的甘泉，采用的
是坚持不懈、连续不断之饮式。
尊者的行住坐卧都能转为道用来修行，所以，他
的生活方式与我们完全不同。我们的生活中有实执、
有贪著，还要造恶业，很难与道相应。所以，这个时
候应该多修上师瑜伽，当上师瑜伽修得比较圆满时，
一切不离上师之相，不论在山上在城里，在车里在街
上，在哪里都能将一切视作上师的加持与显现，这样
修下去，修行自然会增上，生活也很快乐。在这种修
3709

第134课
行人面前，除了上师的加持及赐予的悉地以外，不会
有任何魔障。
但有些人在依止上师时，因为不懂这样去修持，
像上面说的，好的时候认为是上师加持，稍不如意时
就担心：“是不是上师不高兴？是不是上师舍弃了
我？”甚至会疑虑：“是不是上师故意诅咒我？”
我认识的一个居士就是这样，她依止了很多上
师，但同时也有很多顾虑，经常怕上师不高兴。后来
我开导她说：“上师又不是一个小女孩，你不用担
心。”她把这句话记住了。几年以后她对我说，在她
听我传过的所有法中，这一句话对她是最管用的。她
本来有很多担心，但一想到这句话，心里就宽敞多
了。
其实真正的上师，怎么会有嫉妒、心胸又窄、动
不动就不高兴呢？不会这样。以前我刚开始依止法王
3710

第134课
时，也常常心存忐忑：“太亲近上师的话，上师会不
会烦？还是不去吧。但不去的话，上师会不会想为什
么我一直不去他那儿？”
不过，想来想去心也定了，既然上师是诸佛菩
萨的化现，只要我尽心尽力地行持，上师也不会那么
“小气”。当时我也安慰自己说：“上师又不是小姑
娘。”当然，“小姑娘”也不一定都很计较，只不过
人们经常这么说而已。
因此，修行时尽量去掉这些不必要的顾虑，只要
你将一切视作上师的显现，一心一意修上师瑜伽，修
行肯定会很成功。
灌顶的基本道理
不仅如此，踏上密宗金刚乘道以后，对于所破誓
言进行酬补令其清净，并且有资格修持生圆次第、大
3711

第134课
圆满等一切道，令修行不出现障碍、不步入歧途，以
及令功德资粮与日俱增等这一切，归根到底都要依赖
具德上师的能成熟之灌顶。
如颂云：“密宗未依灌顶无成就，犹如舟子手
中无船桨。”修密宗的人不依赖灌顶，则不会获得成
就，就像驾驶船只的人手里没有船桨，则无法航行一
样。
又说：“未受灌顶无成就，沙子无法榨出油。”
如果未得受灌顶则不会有成就，就像从沙子里榨不出
油一样。
可见，在密宗金刚乘当中，上师的灌顶是非常重
要的，一切悉地的来源都依靠灌顶。不过，即使经过
了灌顶的一切形式，但是否就得到了灌顶呢？这一点
需要考察。
◎	灌顶的二因四缘
3712

第134课
真实得受灌顶，要具足二因四缘，二因即相应
因、俱生因。
一、相应因：受灌顶者自身诸根具足，风脉明点
心等堪能，有听闻、接受等能力，也即自身的因缘必
须具足。
二、俱生因：灌顶时所需的一切条件，像宝瓶、
佛像、甘露等要具足，而且是经过具德上师开光及加
持过的。
一般来讲，如果不观察合格与否，这两者都容易
具足。但要具足四缘，相对比较困难，所谓四缘，即
因缘、增上缘、所缘缘、等无间缘。
一、因缘：可以接受灌顶的法器，即具有信心及
智慧的弟子。
3713

第134课
一般来讲，外利灌顶889（即利益灌顶）要求弟子具有
信心，而在内力灌顶（即能力灌顶）的五种灌顶中，听闻
灌顶与修习灌顶，要有自利解脱的心；传讲灌顶与奉
行事业灌顶，要有利他的心；金刚王权灌顶，要有自
利利他的心。
所以，对接受灌顶的人而言，一定要具足信心和
智慧，要有正见，同时也要了解密宗的重要性和殊胜
性。否则，即便坐在灌顶的群体中，如果毫无信心，
这样因缘不具足，也不一定能得到灌顶。
二、增上缘：是指具相的金刚上师。金刚上师是
最殊胜的誓言，在灌顶中，作为金刚上师，本法的所
有念修一定要圆满。比如，如果灌的是金刚橛的顶，
那金刚橛的生起次第、圆满次第一定要修过，并达到
如量标准，咒语要念诵圆满，而且最好亲见本尊，或
者至少要在梦中见过。
889	《大幻化网》中讲到五种灌顶：外利灌顶、内力灌顶、深密灌顶（即秘密、智
慧、句义三灌顶）。
3714

第134课
总之，作为灌顶上师，对密宗的见修行等各个方
面，必须要有定解，而且要有一定的修行能力，这样
才有灌顶的资格。
很多人常常祈请：“上师您给我灌个顶吧，我一
直等着您为我们灌顶。”但灌顶不是那么容易的，不
是每个上师都可以灌顶。不要说灌顶，就是讲密法，
没有一定的把握之前，是不允许的。所以，对有智慧
的上师而言，有些祈请是不会随意答应的。
三、所缘缘：具有殊胜能力的灌顶物、咒语、等
持等，是所缘缘。这是弟子和上师都要具足的。
作为上师，灌顶时的观想一定要到位。比如作金
刚萨埵的灌顶，根据仪轨，一层一层的观想以及咒语
的念诵，乃至在运用宝瓶、甘露、水晶等灌顶物时，
一个一个的观想次第都要圆满。而作为弟子，也要跟
着上师的语言，逐一观想。
3715

第134课
要做到这一条，其实是很难的。尤其是在语言
不通的情况下，你也不知道上师是否有资格，他念完
以后就说：“我给你灌了一个上师心滴的顶。”你也
想当然地认为得到了。但是，他念的是“大自在祈祷
文”，还是真的灌了顶？不好说。即使真的灌了，是
否得到了？也不好说。
不说汉地人在语言上有隔阂，很难跟着观想，就
是藏族的有些弟子，灌顶时也根本不观想。上师在上
面念，他在下面玩，虽然念的是藏语，他也听得懂，
但基本上是不观想的。
以前随法王去印度时，我发现那边个别上师在灌
顶时是讲的。每一个道理都讲，讲完就让弟子们观，
一层一层地讲、观，其实这样很圆满。否则，有些也
只是结个善缘而已。
四、等无间缘：灌顶仪轨等这些次第，以前前为
3716

第134课
因，而生后后故，前前的为等无间缘。
以宝瓶灌顶为例，到最终弟子得受灌顶之前，
上师的行为要圆满，否则，离开前前的因，就不会有
后后的果。首先是上师自己要修，修的时候，自己要
入本尊坛城，观想在幻化的本尊前接受灌顶；自己得
受灌顶以后，在为弟子灌顶时，沐浴、忏悔、进入坛
城等做完以后，再观想本尊，为弟子作宝瓶灌顶：首
先祈祷，中间真实灌顶，最后念咒语、将灌顶加持品
融入弟子的身体等。这些结束以后，再进行后面的灌
顶。
后面的秘密、智慧、句义灌顶也是一样，都要以
前前作因、后后作果，这样前前的就叫等无间缘。离
开了这个缘，比如缺少关键的条件，或者次第错乱，
那就像议程不完美会导致会议无果一样，也会令弟子
得不到灌顶。
3717

第134课
以上简单讲解了灌顶的二因四缘。依此衡量，求
灌顶的人虽然多，但是否都得到了灌顶，可能还要作
些观察。
灌顶，就是令你的相续成熟，有了将来显现智慧
的能力。但灌顶以后，是否就是成就呢？还不是。真
正要获得解脱，还要有窍诀，还要修行。
比如，我得到了金刚萨埵灌顶，此时是被允许进
入这个坛城，我的相续也因此堪能修习；而下一步，
就是要听受窍诀，修行金刚萨埵法门。这就是所谓
“能成熟的灌顶、能解脱的窍诀。”因此，没有灌顶
则不能进入，但得了灌顶却不修，也无法解脱。
可惜现在很多人不懂这个道理。
“你得灌顶了吗？”
“我得灌顶了。”
3718

第134课
“那你修了吗？”
“没修。上师没说，我也没修。”
就像这样，顶倒是灌了很多，这个上师也灌，
那个上师也灌，但是不修的话，也解脱不了。当然，
种子是有了，善法的滋润也算有了，但对一个修行人
而言，从此之后的修行，对你所得灌顶这个法门的修
行，才是最重要的。
以上略讲了一下灌顶的基本道理。
◎	汉传佛教中也有灌顶
其实，灌顶在汉传佛教的教义中也有。如《佛
顶尊胜陀罗尼经教迹义记》890 中就说到了五种灌顶：
光明灌顶、甘露灌顶、种子灌顶、智印灌顶、句义灌
890	《佛顶尊胜陀罗尼经教迹义记》云：“所谓灌顶者有其五种。一光明灌顶。谓
诸佛菩萨放光加持。二者甘露灌顶。谓以部主真言加持香水。三者种子灌顶。
谓部主真言想布字门遍身分。四者智印灌顶。谓部主所执契印加持。五者句义
灌顶。谓部尊真言及思中义运用加持。”
3719

第134课
顶。
以前有个别显宗上师说：“灌顶无用，灌顶是什
么什么……”
其实这是不了解灌顶。如果去了解的话，即使
不通过藏传佛教，从汉传佛教的经典中了解也是一样
的。这些我在《密宗断惑论》里都讲过。
不过，即使是不了解，但因此造业就毫无必要
了。比如有些上师说：“灌顶，就跟给弟子灌水没有
差别。”这样说，显现上是造了业。当然，如果是菩
萨的化现另当别论，否则的话，还是应该多作了解，
避免这种不如法的语言。
◎	基道果三种灌顶
如果从基、道、果上分，灌顶有三种：
3720

第134课
一、在具有法相的金刚阿阇黎让我们进入坛城以
后赐予灌顶，这叫做基灌顶。也就是我们平时在上师
面前得受的灌顶。
二、依靠上师瑜伽，不观待他缘而自己得受四灌
顶，这叫做道灌顶。就像前面讲的，莲师的身口意及
心间发出四种光，融入自己的四处。
三、究竟果位（即十地末际）时，获得大光明或者深
明无二灌顶，现前圆满正等觉，这叫做果灌顶。
如《华严经》云：“得法王位，无量自在，譬如
世间，灌顶受职。”就如世间太子经由灌顶而得转轮
王位一样，菩萨于十地末尾时，诸佛欢喜赞叹，并由
心口放无量光芒加持菩萨，令其进入佛地，现前正等
觉法王之位，无量自在。
在这三种灌顶中，就我们当前的修行来讲，果灌
顶不太现实，而基灌顶的条件也不多，但道灌顶却可
3721

第134课
以常常修习。比如，在早上起床或晚上入睡前，就可
以观修莲师放光，融入自己的身口意，以此得受道灌
顶。这种道灌顶非常非常重要！只要经常修持，心相
续就会变得调柔、堪能，所以一定要长期修。
上师瑜伽不可缺少
总之，上师瑜伽也具有清净刹土、圆满发愿、成
熟自相续三种不可思议的甚深要诀。一般来说，在实
修正行时，所有的前行法都不能弃之一旁，尤其是观
修生圆次第、大圆满等时，依靠上师瑜伽法而得受道
灌顶，是每一座开始必不可少的殊胜要诀。
按理来讲，上师瑜伽是前行法，修了上师瑜伽，
才能修生圆次第、无上大圆满。但如果是一个信心十
足、誓言清净又精进的修行人，那么仅仅依靠圆满修
行这以上的正道（上师瑜伽等加行法），也可以不观待正
行法门而往生到妙拂吉祥山。
3722

第134课
在以前的传记中，有些大德的确只听过《前
行》，但后来也往生莲师刹土了。甚至在《密宗成就
略传》中还记载，有些就依靠加行，没修过正行，也
获得虹身成就了，这种公案很多。
而到了那一清净刹土以后，在那里，通过四种持
明之道，将会比日月运行还迅速地获得普贤王如来果
位。
以上把“上师瑜伽实修法”讲完了，这是一个非
常甚深的法要。不过，对每一个人而言，你能从中获
得多少利益，就看各自的重视程度了。
一定要重视《前行》
不仅是这一引导，其实整部《前行》，都是一定
要重视的。
3723

第134课
今天，学院一位堪布从外面一老修行人那里，借
了一本藏文《前行》。他着急复印，就找到我，我让
复印室给他印了。印完后我翻了一下，一百多页，个
别教证旁边有一点注解，他就是为了这个才印的。
我问他为什么这么着急。他说，那个老修行人把
它当生命一样，要求两三天必须还给他。
我听了很感慨，心想：藏族很多修行人的确重
视《大圆满前行》，像以前玉科喇嘛的弟子、托嘎如
意宝的弟子，都是如此。现在这个《前行》的法本，
只是多了一点注解而已，他们却看得如此珍贵。可我
们不同，以金刚降魔洲为主的众多汉族弟子，只是对
《上师心滴》等高法感兴趣，一说到《前行》，很少
有人重视。
后来我又想：假如这次讲《前行》我用的是藏
语，毕竟花时间找了教证，公案也从佛经里找了出
3724

第134课
处，这么广泛的讲解，从华智仁波切著书之后，在藏
传历史上恐怕很少。也包括以前十二册的《入行论讲
解》，印度和藏地广讲《入菩萨行论》的很多，但那
个讲记恐怕也算最广的一个了。如果这些都用藏文
讲，由藏文编辑整理出来，那我在藏地肯定就“出
名”了。
不过可惜的是，现在为你们汉地讲，你们虽然人
多，但大家只重视灌顶、高法甚至气功，对《前行》
《入行论》，都不太重视。我没有看到一个人随身带
着《前行》，也很少有人关注《前行》里的教证及公
案。
所以，我很佩服刚才说的那个老修行人，他把书
借给那个堪布时，一再叮嘱：“两三天一定要还回来！
千万别弄脏了，别弄丢了，丢了的话，那跟我自己死
了没什么差别！”可是我们有些道友，一听说有人借
《前行》，很开心：“你要借？不用借，你就拿走吧，
3725

第134课
没事没事，反正我也觉得它太重。你拿去，不用还
了。”
会不会这样？也许是我的邪见，也许真是如此。
但不管怎么样，《大圆满前行讲解》会出十册，
出了以后有没有人看，我不知道。如果是藏文的，当
我们这群人离开人间以后，它可能会被收集起来，做
成珍贵的专集。但汉地这样那样的书太多了，再加上
历史原因，重视前行法的人不多。不说外面的人，就
是课堂上听《前行》的人，表情也是一般般。从表情
上，还是能看出有没有信心的。
我今天之所以要讲这些，也说不上失望，只是心
里确实有一种不同的滋味。这种感觉，也许对，也许
也不一定对。
3726

第134课
法本及光盘制作上的建议
还有一点我要说的是，在有些光盘、法本的制作
上，很多道友非常努力，对此我非常感谢！
不过，在文字校对及视频制作上，相关道友之间
应该作些沟通，有些执著是可以理解的，但在执著的
同时，为了统一风格，让其他有智慧的人参与校对，
也是很重要的。
那天我在校对一篇自己讲的藏文稿子，校完以后
没有十足把握，于是让另外两三位堪布再校。这样再
校、再调整，最后不论是准确度还是连贯性，才比较
满意了。
因此，我知道你们很负责，但负责的人往往会执
著：“这是我做的，谁也不能碰，也不准看。如果你
看了，我就怎么怎么……”
3727

第134课
也不需要这样。应该像中观和因明的辩论一样，
把自己的作品拿出来，让智者们聚在一起，发挥不同
的智慧分析一下，这样很好。当然，各人的创作风格
不同是正常的，但从不同角度作些调整，面对面地辩
论一下，也是有必要的。
但有些道友不敢面对这些，有的是怕人看、怕人
说；有的是不愿说，怕得罪人，“万一他不发心了怎
么办？”“万一他生气了怎么办？”……
其实也没关系。我们共同制作的这些光盘和法
本，在我们这一代人离开以后，如果有诸佛菩萨的护
持，应该还会在一段时间内流传于世间。因此，为了
现在以及未来道友们的学习，一方面我们要尽心负
责，一方面也要有些交流，甚至辩论。
总之，对于大家的努力，我是很感谢的。这次
讲解《大圆满前行》，是我讲得最广的一次，是第
3728

第134课
一次，应该也是最后一次。像这样几年讲一遍《前
行》，以后可能不会有了。但无论如何，在我一生的
历程中，这是非常有意义的一件大事！
丁三（传承上师简历）分三：一、如来密意传；
二、持明表示传；三、补特伽罗耳传。
内三续之传承：传讲《大圆满前行》时，为了使
听法者心生欢喜等，一般而言，上师都会详略适当讲
述以内三续瑜伽为主佛法起源历史的传统。
在这里，也简明扼要地进行陈述：被一致共称的
前译（宁玛派）内续生起次第玛哈约嘎、圆满次第阿努
约嘎、大圆满阿底约嘎的法脉流传可以分为三种，也
就是如来密意传、持明表示传、补特伽罗耳传。
戊一、如来密意传：
3729

第134课
从初佛本师普贤如来无量大悲神变之中，显现诸
佛的刹土、讲法圣境以及四身本师。本师在和自己无
别的五身 891 任运持明、浩瀚如海不可思议的佛众眷属
（也包括文殊、观音、普贤等诸大菩萨）前，虽然没有通过词
句、表示的方式宣说诸法，但在无勤任运大悲自证智
慧自相光明性中，却以无言的方式而宣讲，使诸位眷
属（十方佛等）现前了无倒实相密意，断证功德与本师
成为无二无别。
对于不具有这般彻悟真如缘分的眷属，佛陀则以
其他阶梯道乘的方式加以宣讲，其情形为：
总的来说，在不可思议的世界中随机度化、示现
无数化身而饶益众生。如《大乘密严经》云：“以诸
众生类，所乐各不同，佛以种种身，随宜而应化。”
意思是，因为众生的根基、意乐各不相同，所以佛陀
便显现各种身相——不仅有人或旁生等有情相，也有
891	五身：旧派密乘经典所说二十五果法之一类：法身、报身、化身、不变金刚身
和现证菩提身。
3730

第134课
桥梁、大路、路灯等无情相，以此相应而作度化。
分别而言，则是以六能仁化身的形象，来调伏六
道所化有情。所谓六能仁：天界是帝释能仁，身相为
白色；阿修罗道是正信能仁，身相为绿色；人间是释
迦牟尼佛，身相为黄色；旁生道是狮子奋迅能仁，身
相是蓝色；饿鬼界是焰口尊者，身相是红色；地狱道
是中阴法王，身相是黑色。这六能仁在《闻解脱经》
里有广说，其实都是佛陀的化身。
尤其在这个南赡部洲，释迦牟尼佛在人间天境中
依次转了三次法轮，宣说了因乘的经、律、论，以及
密乘外续的事、行、瑜伽部。如颂云：“调伏贪惑对
治法，佛说律藏二万一，调伏嗔心对治法，佛说经藏
二万一，调伏痴心对治法，佛说论藏二万一，同调三
毒对治法，佛说密藏二万一。”
从这个教证来看，不承认密宗是没有道理的。就
3731

第134课
像我以前在一个问答中讲过：若是不承认密宗，所谓
八万四千法门则不齐全；而若是承认八万四千法门，
那密宗也应该承认。
这个道理，其实在汉地的经典里也有，如《大
方等大集经》（第29卷）云：“欲行者二万一千行，
恚行者二万一千行，痴行者二万一千行，等分行者
二万一千行。观如是众生八万四千心之所行如实而
知，随其所应而为说法。”
希望大家记住这个教证。
它的意思是，贪心行者有二万一千心行（即心的造
作），嗔心行者有二万一千心行，痴心行者有二万一千
心行，贪嗔痴等分行者有二万一千心行，佛陀观察所
有这些众生的八万四千心之所行，如实了知以后，便
根据其根基相应宣说了八万四千法门。
这 里 没 有 分 开 说 经、 律、 论 及 密 藏 的 各 个
3732

第134课
“二万一千法门”，但意思应该是一致的。这部《大
方等大集经》，广本共 60 卷，除了宣说六度、空性以
外，还宣说了密教、陀罗尼等教义。是在昙无谶所译
30 卷本的基础上，又加了《日藏经》《月藏经》等零
散经典以后，合集而成。
总之，所谓如来密意传，实际上是佛陀内部之间
的一种交流或说智慧传递。对于无法如是传递的六道
众生，则显现为六能仁，宣说相应法门进行度化。
特别对我们人类来说，贪心重的，佛陀为其宣讲
了戒律；嗔心重的，宣讲慈悲心等大乘经藏；痴心重
的，则宣讲对法（阿毗达磨）加以对治。可见，贪嗔痴
不等、偏在一个上面的人，你不一定非要学密法，单
学戒律，或者单学经、论就可以，而贪嗔痴都重，或
说三者基本平等的，这种人最好学密法。
所以，不是所有的人都要学禅宗，也不是所有的
3733

第134课
人都要学密法，佛陀说了八万四千法门，每个众生可
以根据自己的根基，修行相应的法门。
以上我们以很简单的方式，对如来密意传作了了
解。
3734

第135课
第 135 课
2012年5月7日
按照龙钦宁提派的传统，《大圆满前行》讲到上
师瑜伽时，都要讲一下传承上师的历史，前辈大德们
都是如此。所以，作者华智仁波切在此也将三大重要
的传承渊源，作了简单叙述。上一堂课讲了如来密意
传，今天讲持明表示传。
汉传佛教与藏传佛教一致
这三大传承，其实汉传佛教中也有。像如来密意
传，只是不这么称呼而已，但道理上也有这种理解；
持明表示传，在禅宗的历史及公案中，多数成就者就
3735

第135课
是依着一种表示而开悟的，和这里也并无不同；补特
伽罗耳传，即口耳相传，汉传佛教也是如此传承下来
的。
可见，汉传、藏传并无不同，只是以往我们不太
了解而已。为了让大家了解这一点，在讲《前行》的
过程中，很多道理及名相，我都是结合汉传佛教的教
理来解释的，从开头到现在，都是如此。这样宣讲就
是为了让大家知道，其实各宗各派是相通的，是一体
的，并不是藏传佛教是一套，汉传佛教是另一套，二
者水火不容。
当然，对一个真正的瑜伽士或开悟者而言，这些
都不会矛盾：佛陀的教法开立多门，不过是巧施种种
方便而已，途径不一，但归宿却不异。
同样，前行和净土也是如此。最初我开设了前行
班，后来想暂时讲点净土，就又开了净土班，原以为
3736

第135课
可以将它慢慢归入前行班里，但到目前为止，已经近
六年了，还是没有归到一起。为什么呢？因为他们把
前行当密法了：“如果是净土班，我们继续学下去，
但如果成了密法班的话，谨慎起见，我们只有退班
了。”很多净土宗道友，到目前为止还是这种态度。
所以不得已，我就开了很多班，净土、前行、因明，
一个人做很多班的老师，还是挺难的。
