

南无本师释迦牟尼佛

全知麦彭仁波切

O R N A M E N T   O F 
T H E   M A H A Y A N A   S U T R A S
大 乘 经 庄 严 论 讲 解
麦彭仁波切·造论
索达吉堪布·译讲
传讲日期：2015.3.24-2018.7.13
版本：2023年12月

目   录
有漏的别解脱戒是依靠有表色——以语言和身体的弹
指等等而得到。
3096

第105课
出家菩萨得戒，有一种是以传戒的方式而得，主要
分为上座部和大众部。现在藏地和大多数小乘的戒律来
自上座部。上座部是最原始的佛教，佛陀涅槃一百多年
以后，声闻逐渐变成十八部，有一些是上座部，有这种
说法。但这个我们还要去学习：比如上座部跟大众部之
间的差别是什么？四分律与南传佛教的差别在哪些方
面？我们的戒律研究班要在很多方面详细研究。
《三戒论》里面讲了十种不同的得戒方式，有旧
仪轨和新仪轨。早期是佛陀传口信，然后得戒。佛对迦
叶尊者说“我是你的本师，你是我的声闻”，以这样互
相承许的方式也可以得戒。舍利子尊者以“善来比丘”
的方式得戒，因为那时的人比较利根，这样就可以得戒。
还有一些用问答、白四羯磨等方式得戒。总之，有很多
得戒的方法。这是讲出家戒律的分类。
下面讲出家的功德。从很多方面来看，出家菩萨的
功德胜过在家菩萨。
3097

第105课
诸位出家者，功德无有量。
精勤持戒者，胜在家菩萨。
一般来讲，在家人散乱比较多，修行的违缘比较多。
佛经中说（堪布诵藏语），好像是别解脱戒当中说“诸在
家众如住于火坑，诸出家众如住于凉室”，出家后得到
的功德无有量。《摩诃僧祗律》里面说：“若人百千岁，
供养百罗汉，不如一日中，出家修梵行。”有人在一百
年当中供养一百位罗汉，不如在一日之中出家修梵行的
功德大。在《摩诃僧祗律》当中好像也有短期出家，可
能是出家一天然后还俗，一日出家的功德，在家人做很
多供养都没办法相比。
我们比较担心有些人一时冲动、不经过认真思考
而出家，尤其现在这个年代，大多数人是独生子女，有
时候父母方面也比较麻烦。像藏地，即使是独生子女出
家，同村人不论亲朋好友都会照顾他的父母。但汉地或
西方的传统不同，如果亲生子女不在身边，父母老了、
3098

第105课
病了，还是有一定的担忧。不管是我们这里，还是其他
地方，我呼吁各个地方的善心居士，你们的身边如果某
个家庭的子女出家了，他们的父母缺少照顾或生病了、
遇到困难了，希望佛教徒要帮助他们、重视他们。否则，
各方面的压力还是比较大。我们讲《孝经》时提倡孝敬
父母，很多出家人想：自己不在父母的身边，父母老了
怎么办呢？很多人还是有这种压力，但完全去照顾父母
也有一定的困难。所以，十方城市里的佛教徒，你们如
果知道身边某家的女儿出家了、儿子出家了，就要想到
他们家里的两个老人需要照顾。以前有些父母来看望出
家的子女，他们回去的时候，我心里也有点那个，因为
他们与我们的习惯不同，他们表面上不得不同意：“反
正孩子喜欢这样，我们也没办法。”然后父母互相看一
看：“他也老了，我也老了，家里只有这个孩子，他既
然这样选择，我们也没有办法，希望他平安。但我们还
是比较担心，我身体不好，老头子身体也不太好。”这
个时候我心情也不太好。
3099

第105课
我们毕竟生存在这样的世间，以后也考虑用一些
慈善基金来帮助他们。我前两天也跟法师们讲了，看看
怎样帮助出家人无人照顾的父母。我们自己倒是没有什
么，作为一个出家人，《净土教言》引用过一个教证：
“纵诸在家者，指甲上耕田，我之出家众，生活无贫
穷。”纵然在家人遇到大饥荒，出家人也肯定不会贫穷。
一般来说出家人在任何时候生活都无忧无虑，我没有看
到出家人特别担忧“我以后怎么办？会不会饿死？会不
会冻死？”依靠佛陀的慈悲，确实没有这样的。出家人
很少顾虑自己，除了极少数人买个养老保险、医疗保险，
很多人都有无形的保险，不用特别担心。但我们对出家
人的父母要特别关心。
这里讲的是出家菩萨的功德，但刚才讲到了出家
人的父母，也可以吧，作为一个出家菩萨，要先尽量度
自己的父母，再度身边的人和其他众生。
为什么佛陀在很多经文当中赞叹出家的功德？因
3100

第105课
为出家人在修行上有很多方便。我看到很多道友出家闻
思修行也很随喜，因为修行已经没有障碍。当然以前也
再三讲过，出家不要盲目，不然有些人出了家又后悔、
还俗，这样还是很麻烦。如果我们是一个舞蹈者，上午
穿一种衣服，下午穿另一种衣服也可以，但毕竟我们
演的是人生之戏，所以应该提前考虑、深思熟虑。有
些人非常盲目，看到一个出家人就说：“我看到出家
人好舒服，我也想出家，我可不可以出家？我特别喜欢
出家。”我问：“你是什么时候想出家的？”“就是昨
天！”那就有点不可靠了，昨天想出家，现在马上就要
出家。还有的说“您如果实在不让我出家，可不可以在
我头发上剪一点？”但剪了也没什么用，到理发馆去剪
也可以（众笑）。
出家功德的这个教证很多大德都经常用。菩萨具
五种相的教证大家也要记住，以后我们观察谁是菩萨，
就要看这五种条件具不具足，用这个来衡量。不然一些
菩萨很会隐藏的，表面上看不出来。如果他不承认是菩
3101

第105课
萨，你就说：你肯定是菩萨！为什么呢？因为具足五种
相。
诸地坚稳者，他世令悦果，
此生令行善，欲令得涅槃。
菩萨为什么一直在轮回中转生，不像声闻缘觉一
样趣入涅槃呢？原因是他有特别强烈的悲心。“诸地”
是从信解行地到一地乃至十地，刚刚发菩提心的人属于
信解行地，也可以叫菩萨。
坚稳者菩萨要做什么呢？“他世令悦果”：让众生
生生世世获得快乐，这是菩萨的想法，叫作悦意的乐果，
即乐的意乐；菩萨还想让所有众生在今生中获得无量的
快乐，不要有痛苦、烦恼，这叫作利的意乐。菩萨通过
利的意乐和乐的意乐把众生安置于涅槃当中。菩萨没有
其他的目的，不管到哪里，讲经说法等任何行为都是为
了让众生获得今世和来世的快乐。世间的好老师，最多
3102

第105课
讲一些今生的快乐，比如一个经济学家分析经济的一些
趋势、动向，然后讲怎样发财、赚钱；如果是一个政治
学家，他会讲当今的政治问题，除此之外不会讲别的。
但菩萨不是这样，他认为让所有众生获得今世和来世的
快乐是非常重要的。以后我们弘法也要注意讲今世和来
世，现在有些法师为了让众生开心只讲今世，不讲来世
是一个欠缺。听说有些法师出去天天讲出离心、讲来世，
今世又一点都不讲，但下面很多人都只关心今世，对来
世根本想都不想，有时候只讲来世可能也不够。
菩萨不管到哪里都是利益众生。《华严经》里面有
一个很好的教证：“大士游行诸世界，悉能安隐诸群生，
普使一切皆欢喜，修菩萨行无厌足。”菩萨经常云游各
个世界，就是想让众生获得利益和欢喜，在修持菩萨行
的过程中一点都不会觉得厌倦、满足。他不会觉得“我
已经讲了三个法，讲了三个月了，可以了；我做什么事
情已经几个月、几天了。”
3103

第105课
我有时候想到上师如意宝到国外弘法的往事，当
时他的身体不好，显现上语言也不通，但还是去了很多
国家讲法、灌顶。现在想起来，哦，菩萨的行为不像我
们凡夫人，凡夫人去国外，重视的就是怎么观光旅游、
享乐。我那天大概看了一下法王如意宝去的地方：1986
年去过安多这一带，大概两三个月当中去了七十二个寺
院；1987年去五台山，很多人都知道；1988年去哪里忘
了；1989 年在道孚那一带灌《四心滴》的顶；1990 年
去印度；1991 年去汉地；1992 年去藏地的一些地方；
1993 年去美国；1994 年去石渠、青海；1995 年去新加
坡和马来西亚。上师当年身体好一点的时候，每年都在
外面弘法。很多世间人也经常出国，今天到马来西亚，
明天到埃及，后天到澳大利亚，但是目的与菩萨的完全
不同。作为菩萨，他想的是我怎样让众生今生和来世得
到利益，他具有这样的意乐。
不净净极净，许众生意乐。
3104

第105课
“不净”是胜解行地的菩萨，“净”是一地到七地
之间的菩萨，“极净”是八地、九地、十地的菩萨。菩
萨的意乐有不清净、清净和最清净的分类。
诸地具慧者，发愿心平等，
成为君主者，集眷普摄持。
信解行地的菩萨一般以发愿为主，自己发愿要度
化天下无边的众生，把他们安置于涅槃，这是以发愿的
方式摄受众生。到了一地后，菩萨对自己和他众完全平
等，以平等心摄受众生，这叫作主尊的摄集方法。有些
菩萨是以在家转轮王等身份让人们行持善法，令众生即
生获得快乐，有些菩萨是以出家身份做法布施摄受有情。
所以，摄受方式有信解行地菩萨和得地菩萨的分类。得
地也好，信解行地也好，菩萨是以在家或出家的身份来
摄受有情、利益有情，有很多的分类。
3105

第106课
第 106 课
2018年6月22日
下面继续讲《大乘经庄严论》。
现在讲到“行为究竟品”中菩萨转生到人间的分类，
昨天前面讲到菩萨有在家身份、出家身份，今天讲菩萨
转生世间有四种方式：以业力转世、以愿力转世、以等
持和自在力转世，这个是很重要的。
希望佛教徒最好如法地信仰和学习。现在有些人
虽然信仰佛教，但所信仰的内容与经典、论典不相合，
有些不太合理。民间有各种各样的信仰，但其中有些都
不叫正信，有些甚至是迷信。我们的信仰应该相合于经
论，比如《大圆满前行》里是怎么讲的，《入行论》中
3106

第106课
是怎么讲的，佛陀第一转法轮的经典里又是怎么讲的，
这样我们的行为会如法。很多佛教徒自己想做什么就做
什么，非常不合理。大家的行为一定要有原则，要么与
了不起的高僧大德、真正有传承的上师的教言相合；要
么与以前显宗、密宗各教派高僧大德所讲的教言相合；
最重要的是：要符合诸佛菩萨的言教，这就是真正佛教
徒的原则。我们要求大家修行和闻思要如理如法，什么
叫作如理如法，大家应该清楚，这一点要注意。
承许具慧者，以业以愿力，
以及等持力，自在而投生。
菩萨来到世间投生无非四种方法：一、依靠业力而
投生；二、依靠愿力而投生；三、依靠等持力而投生；
四、依靠自在力而投生。这四种是怎样分类的呢？
第一种，依靠业力而投生。指未得地的加行道、资
粮道菩萨，甚至连资粮道都还没入的、刚刚发菩提心的
3107

第106课
人。这类人没有特别强大的愿力，也没有等持力和自在
力，要想转生人间等处，就是依靠积累众多的资粮，比
如供养僧众、修五加行等等，多做善业，依靠善业的力
量可以转生到想去的地方。比如你发愿“我以后要转生
为人”，你就要持清净的戒律，积累很多资粮，这样以
后是可以的。但不是每个人只要发愿就一定会实现，可
能有一定的困难。虽然有些经典中说“诸法因缘生，住
于意乐上，何人发何愿，彼等定成就。”（《前行》中也
引用过）一切诸法都是依靠因缘，全部住于意乐上，什么
样的人发什么样的愿都能成就。但在凡夫地，如果他的
愿特别特别强烈，也可能会实现，否则也不一定马上实
现。
现在所谓的转世活佛，要么是通过积累资粮，以业
力而来到人间；要么是一地菩萨以上，以愿力而来；要
么是依靠等持力而来。所以，能够自在地转世也不简单。
我们这里声称自己是特殊转世的人比较少，不然，你说
自己是转世活佛，如果别人用经论问你：“既然你是活
3108

第106课
佛，肯定是特意转生，请问你是以业力而来？还是以发
愿力而来？或者是以自在力或等持力而来？”如果你说
是以业力而来，对方会说：“哦，那你肯定没有得地，
你是积了什么业来到人间的？”如果你说是以愿力而来，
对方会说：“哦，那你是一地菩萨以上了，肯定有很多
的功德。”所以，所谓的自在转世者说起来好听，但实
际上对于很多人来讲，想自在转世都不是那么容易。
第二种是依靠愿力而投生。一地菩萨和二地菩萨
都是以发愿力而转生。无论人间、天界、阿修罗、地狱、
饿鬼、旁生哪一道，菩萨都会发愿前去度众生。佛陀在
因地时曾发愿转生为大药王子，母亲从怀孕之日起，她
接触到的水都能给人治病。王子降生人间后，因他的发
愿力，凡是给他看一下、接触一下的人，病都会好。包
括他圆寂后骨灰撒落的地方，该地的泥土都能治病，所
有病都会痊愈。以前藏地有些虹身成就者的遗塔也有这
个作用，一些食道癌病人转绕这些塔都好了。虽然我们
的坛城不是遗塔，但因为法王如意宝等很多高僧大德都
3109

第106课
发过愿，一些病人去转绕对健康应该是有利的，这也是
一种发愿力。有些菩萨发愿在饥荒时变成大鱼供人食用，
如《前行》里讲的若和达鱼。有些变成大象或其它动物，
把自己的身体送给饥荒的人食用。有些菩萨发愿在出现
瘟疫时变成某种动物，身体变成治疗众生病的妙药，这
是菩萨的发愿力。
菩萨发愿在六道中度众生，但谁是菩萨我们经常
看不出来。真正的菩萨像“特务”一样，我们发现不了。
各国都有特务，有些特务在某些地方潜伏多年，完全跟
当地人一模一样，甚至已进入当地的最深层，谁都觉得
他是内部人。但到一定的时候也会被发现，甚至有时旁
边的人已经知道，但是装作不知道。在人群中我们是不
太容易找到菩萨的，他看起来也有烦恼，有时候吃得不
好、穿得不好，也非常烦恼、痛苦。只要对众生有利，
菩萨还会以咒语、药等各种方式度化众生。
一地到二地之间的菩萨是以发愿力而转生。一些
3110

第106课
上师讲《普贤行愿品》也说过，一地菩萨以上才能如愿
地转生。凡夫人依靠信心发愿，并不是百分之分能成就，
这一点我们要懂得分寸。昨天不是说我们要解甚深密意
吗？佛陀的有些密意是很深的，有些是引导众生的方便，
有些是直接讲正理，大家应该明白。
这种投生方法，以前我们讲《中观庄严论释》也提
过，当时讲一地到七地之间的菩萨，有以善巧方便、悲
心、愿力而投生的。清净三地的菩萨是依靠自在力而
转世的。《中观庄严论释》的讲义里应该有，当时按照
《大乘经庄严论》的不同注解也做了阐述。
1985 年我刚来佛学院，当时法王灌了列绕朗巴大
师一个密法的顶，灌顶后讲《中观庄严论释》。那时我
刚刚遇到系统的佛法闻思，非常欢喜，每天对每个问题
都特别深入地去学习、修行。现在我看到《中观庄严论
释》，就好像与自己有一种不解之缘，觉得这部论对我
的影响很大。我刚出家在德巴堪布面前得到了《前行》，
3111

第106课
来到佛学院听到的第一部法是《中观庄严论释》。后来
也给大家讲过、辅导过，讲得倒不一定很好，当时没有
网络，也没有直播，讲得比较随意。现在讲可能要注意
一点，因为有些人分别念比较重。以前来佛学院的这些
人几乎没有分别念，我在上面讲的时候，下面有一大群
人在睡觉，在那种场面讲课，基本上不用备课，这是我
们佛学院的“前弘时期”（众笑）。那时有一个叫多吉措
的女众，有一天她说：“堪布啊堪布，我求求您！可不
可以好好地备个课？这么多人听课，不备课效果一点都
不好。”我说：“什么这么多人？只有十几个人，不算
很多人。”她是我们这边早期的佛教徒，不知道现在是
在人间还是其他刹土。
第三种是等持力转世。三地到七地之间的菩萨依
靠等持力，即禅定的力量转生。他们的禅定很殊胜，获
得了一禅、二禅、三禅、四禅。依靠禅定力，他们完全
可以转生到色界去度化众生，但有些菩萨在不舍弃禅定
的同时，特意转生到欲界，在人间或地狱、饿鬼、旁生
3112

第106课
道中度化众生。因为菩萨有一禅到四禅的境界，所以心
很稳定。“智者纵历苦，不乱心澄明”，菩萨遇到事情
不会心烦意乱，特别烦恼痛苦，也不会一会儿心情不好，
一会儿身体不好。我们很喜欢有禅定力的菩萨，不然如
果没有一点禅定力——很多人都是今天想得好好的，说
得好好的，做得好好的，明天就完全变了，判若两人。
“昨天这个人是这么好，为什么今天这么难看……”很
多态度都完全变了。这就是我们欲界众生，这一点我觉
得也不奇怪，因为我们有业力，昨天呈现的是一种业力，
今天是另一种业力成熟了，所以有不同的情况吧。人的
情绪变化有时不可理解，有时也情有可原，因为每个众
生先前的业力，不断有一些因缘来输送，有不同的状况
也可以理解。如果有禅定力的菩萨在人间，应该是很好
的。
第四种是以自在力转生。清净三地（八地、九地、十
地）的菩萨依自在力转生人间，就像当时佛从兜率天降
生人间一样，他们完全是自在的。八地菩萨以上有十种
3113

第106课
自在468：寿自在、定自在、资具自在等等。寿自在：菩
萨在任何地方想待多长时间都没问题，想长久住世或离
开都可以；定自在：菩萨证悟了殊胜的禅定境界，心如
如不动，在哪里入定都没有问题；资具自在：能出现任
何资具、用品，不需要网购——网上有些东西表面很好，
实际上一用就坏了。我们这里有些觉姆和喇嘛连汉语都
不懂，就开始网购了，所以网购公司现在越来越大了，
这可能也是一种资具自在吧。但有时候我们资具还不能
自在，如果没有人民币，都没办法自在。有人民币的话，
出行也好，吃也好，住也好，什么都比较自在。有些人
认为，资具自在就是获得“古儿木”，“古儿木”是什
么？藏语“钱”的意思。还有业自在、投生自在、信解
自在、神变自在、智慧自在等等，这些你们可以自己看
书，菩萨有很多自在的功德。
实际上，信解行地主要是以业力为主而转世，但也
468 十种自在：寿自在、定自在、资具自在、业自在、投生自在、愿自在、信解自
在、神变自在、智慧自在、法自在。
3114

第106课
有极少数的人，虽然还没有得到一地菩萨的境界，但他
的发愿非常强烈，依靠发愿力也可以转世。一地和二地
的菩萨主要是以愿力而转世，但也有以等持力而转生的。
以上是就主要而言，实际上也有特殊的情况。
根据菩萨心态、智慧的不同，转世分为上品、中
品、下品，转世的方式也不同。我们要知道自在转世并
不容易。有些人说：“上师您要长久住世啊，千万不能
走啊！”但这个上师到底有没有自在力？没有自在力的
话，想走也走不了。有些上师很痛苦，尤其是下面的弟
子不和，他经常威胁：“我要走了，我要走了！”实
际上他根本走不了，除非自己自杀，否则没办法的（众
笑）。有些上师虽然想安住，但寿命已尽的话，下面的
弟子们再怎么念住世文，也可能起不到很大作用，很快
就离开了，当然，我们依靠佛教的仪轨可以这样做。实
际上，真正生死自在的菩萨，他有随时离开、随时安住
的能力。除此之外，一般的凡夫，凡夫里面一些所谓的
上师、高僧大德，这些人应该是随业力而生死。
3115

第106课
以前上师如意宝在显现上也这样说：“我肯定没有
生死自在，但是我通过供养僧众，也许寿命能延长。”
在座的一些道友不要认为自己已经生死自在，把东西全
部处理了，过一段时间又开始借钱重新买东西，这样有
点麻烦。不是生死自在的人，不要装着生死自在。生死
自在是八地菩萨以上的境界，那八地菩萨的功德，看看
《入中论》里怎么讲的——一刹那间能震动多少个世界、
度化多少个众生啊！如果这里有个不隐藏的、公开的八
地菩萨，那就很了不起了。
佛教徒的有些做法跟传承或经典是相结合的，有
些则不一定是按经论所讲，这方面自他都要分析。我们
经常讲佛教徒需要闻思的原因也在于此，如果你没有很
好地闻思，就不会懂这些道理。生活中发生的一些事情，
作为佛教的专业人士，一看就知道有些说法只不过是个
别人的分别念而已，佛教经论并没有提到过，甚至还与
佛经和论典所说恰恰相反。
3116

第106课
下面讲住地之理。这里的住地是从一地到十地，刚
才讲了从信解行地到十地之间。地到底是什么样的？作
为一个真正想了解佛教的人，懂得这些很重要。
己三（住地之理）分二：一、略说；二、广说。
庚一、略说：
法相人学处，蕴及成就相，
释词与获得，安住即地者。
十种地是什么样？这里通过八个方面来讲。这个
“地”大家不要认为是大地，地有承载的能力，这里是
指菩萨的相续当中具有承载功德的能力。《十住经》里
面讲：“如是诸地行，微妙甚难见，不可以心知，当承
佛力说。”所谓的地是很微妙的，凡夫人没办法直接见
到，因为心智的力量、程度不同，一地到十地之间菩萨
的功德，是依靠佛的智慧力告诉我们的，这样我们才能
认识。作为凡夫人，想要靠自力了知是根本没办法的。
3117

第106课
如果你们以前不懂什么是一地菩萨、二地菩萨，现在讲
的时候就学好、学透，以后就不再是一个“盲人”了，
对吧。
哪八种呢？颂词里第一是“法相”，第二是行者
（“人”），第三是“学处”，第四是“蕴”，第五是
“成就”，第六是“相”，第七是“释词”，第八是
“获得”。“安住即是地”：为什么叫地？就像世间万
物依靠大地安立，同理，因为菩萨的心有上中下三品，
有不同层次的安住，因此依靠不同程度的地来安立。一
地菩萨的相续跟十地菩萨的相续是不同的，菩萨的相
续安立为地。我们经常说五道十地，分道、地是因为菩
萨相续中智慧的层次不同。比如学校有一年级到十年级，
假如一年级相当于一地菩萨，十年级就是十地菩萨，当
然这只是个比喻。学生的水平不同，才分为不同的年级，
同样，菩萨相续中的智慧和断除障碍的程度不同，才安
立为十种地。
3118

第106课
下面是广说。首先，地的法相有八个方面。地的
法相包括从一地到十一地，十一地是佛地。如果有人问，
一地菩萨到底是什么？法相是什么？二地菩萨的法相
又是什么？《入中论》根据《十地经》从证悟空性方面
的不同也讲过一些，但和这里的讲法有点不同。这里每
一地的法相都已经讲了，这是很重要的。如果你不想了
解佛教的五道十地，这些专用名词对你来讲也许没什么
关系。就像物理学的各种公式、专有术语，或者量子力
学里的特殊名词，对根本不想了解的人来讲毫无关系一
样。如果你想了解这个专业，就一定要懂得里面的不同
法相，这很重要。
庚二（广说）分八：一、地之法相；二、行者；三、
学处；四、蕴；五、成就；六、得地之相；七、释词；
八、获得。
辛一、地之法相：
3119

第106课
殊胜证空性，诸业不虚住，
安住于禅乐，其后生欲界。
这里讲了一地菩萨、二地菩萨、三地菩萨的法相。
“殊胜证空性”是第一地菩萨的法相，“诸业不虚住”
是二地菩萨的法相，“安住于禅乐，其后生欲界”是三
地菩萨的法相。
有人问，为什么证悟空性是一地菩萨的法相？大
家知道，一地菩萨在见道的同时一定会证悟人无我和法
无我，所以完全证悟空性就叫一地菩萨。《十地经》等
经典中，讲了意乐增上、意乐稳固，以定力和智慧力能
辨别、证悟三时等性等教理，意思是什么呢？证悟人无
我使得意乐坚稳；证悟法无我使得增上意乐坚稳；因为
证悟人无我，定力能辨别；因为证悟法无我，慧力能辨
别；因为已经完全通达三时诸法等性无二，这就是证悟
三时等性，所以一地菩萨有不同的名称。意乐增上、意
乐坚固、慧力坚固或慧力增上、定力增上、三时等性，
3120

第106课
都是不同经典里所讲的一地菩萨的特征。总而言之，证
悟人无我和法无我就是一地菩萨的法相。有人说自己已
经证悟了人无我和法无我，那他应该就具足了一地菩萨
的法相，就是一地菩萨——因为已经证悟了人无我和法
无我，具足法相之故。
“诸业不虚住”是二地菩萨。二地菩萨已经见到一
切世间的苦乐都是以前所造善业、恶业的果报，这是不
会欺惑、不会虚妄的，真正了知因果不虚的道理。有些
人想“我的怀疑很重，对业因果还不具有定解，有时会
产生怀疑”，这种情况是正常的。《入中论》中说“梦
中亦离犯戒垢，身语意行咸清净”，二地菩萨在梦中也
不会有犯戒的现象，身语意完全清净，不仅完全断掉了
杀生，甚至连害心都没有。
作为凡夫人我们还有很多恶念，今天一些道友在
佛学院主通道的问题上跟工程队有一点分歧，刚才我调
解了半天，最后算是顺利解决了。有时凡夫人有点生气，
3121

第106课
互相不高兴，这都是正常现象，是小问题。
二地菩萨完全懂得因果不虚的道理，他不会产生
任何害心。有些讲义中讲，他根本不会用各种武器害众
生，连梦中也不会害众生、犯戒律，这就是二地菩萨的
特点。有些人经常讲，“我的业力深重啊，做梦也经常
产生不清净的分别念，我怎么这样啊”，其实这是我们
不太懂佛法，如果懂佛法，作为凡夫人来讲，有时产生
恶念、行为不如法是比较正常的。凡夫人当中，有些三
门很寂静，有些三门特别糟糕，大家应该清楚。而二地
菩萨根本不会造十不善业，没有不如法的行为，一心一
意利益众生。二地菩萨的法相就是通达因果不虚。这些
道理你们要记住。
第三地菩萨的法相是安住于禅乐，在不舍弃自身
境界的同时，转生到欲界来利益众生。
以上一地菩萨、二地菩萨、三地菩萨的法相都讲了，
那么四地菩萨、五地菩萨的法相是什么呢？我先用藏文
3122

第106课
念传承。我们现在的讲法方式挺好，我念藏文的时候，
你们听不懂就可以稍微休息一下，虽然可能只有几秒钟，
但是休息一下应该可以。如果感到眼睛有点累，闭下眼
就可以；心有点累就稍微安住一下，等我念完藏文传承，
又开始“上班”。
复次菩提分，回向于轮回，
内心无烦恼，成熟诸有情。
第四地菩萨的法相是什么？刚才说以智慧来行
三十七道品，即菩提分法，然后用大悲心来行什么呢？
善根全部回向于轮回众生成就佛果，即不舍弃轮回。有
些人可能想，三十七道品是一种智慧分，智慧的同时
怎么又回向转生到轮回当中呢？这难道不是一种矛盾
吗？其实一点都不矛盾。就像世间的毒药，如果没有以
方便方法摄持——直接吃肯定会死人，那是很危险的；
如果用方便方法解毒后，完全是可以享用的。同理，菩
萨所有三十七道品的智慧，如果没有以大悲心的方便摄
3123

第106课
持，只会与声闻缘觉的菩提分一样，入于寂灭、证悟单
空；如果用大悲心的方便来进行摄持，一定会转生于轮
回当中度化众生，即使转生在轮回中，也不会受轮回的
染污。
原因是什么？主要是大悲力，因为“智不住三有，
悲不住涅槃”。《入大乘论》中也说：“生死苦长远，
应当入涅槃，以大慈悲力，久住而不舍。”菩萨在漫长
的生死轮回当中，如果没有大悲力，肯定会入于寂灭的
涅槃。菩萨有大慈大悲力的原因，虽然久住在轮回当中，
也不会舍弃众生，菩萨的相续不会受到任何的染污。四
地菩萨的法相是什么？就是以智慧来接受菩提，但不以
此而满足，还以悲心来摄受轮回。
有些道友啊！在学习大乘佛法的时候，用智慧来
认识空性很重要，但与此同时，你所认识的空性境界，
千万不要忘记传给有缘的众生，因为很多众生没办法证
悟空性，一直沉溺在轮回当中，还是很可怜的。所以求
3124

第106课
学的道友啊！你要抱着什么样的目的来求学呢？——
我一定要通过闻思修行懂得佛教的甚深道理，但这只是
暂时的目的，最究竟的目的是什么呢？依靠这种方式，
乃至生生世世我要利益天下的众生——这是最好的一
种发愿。我们可以看到，诸佛菩萨所有的愿都是以智慧
来认识一切万法的真相，然后以这种智慧利益无量众生，
并不像现在的世间人——有些商人、官员依靠自己的能
力升官发财之后，并未想到周围的人，即使想到也是很
小的一个圈子：最多是我的朋友、我的亲人，让这些人
过好一点；范围再扩大一点，最多是我的民族、我的什
么什么，等等，真正考虑到所有的众生，唯一是大乘佛
教才有这样的理念。
“内心无烦恼，成熟诸有情”是五地菩萨的法相。
我们非常希望成为五地菩萨，五地菩萨特别会度众生。
他的法相是什么呢？内心没有烦恼而度众生——这是
很好的。我们是有烦恼而度众生，对吧？我们经常跟别
人吵架，说各种各样的语言。五地菩萨依靠证悟空性的
3125

第106课
力量，断除了自相续的一切烦恼，没有贪心、嗔心等
等，能以善巧方便了知各种众生的根基和意乐，根据众
生的不同根基去度化他们。佛经中经常讲，五地菩萨在
不退转正知正念、智慧、悲心、证悟，自己无烦恼的情
况下，如理如实地告诉众生四谛法门，不仅是四谛法门，
包括世间的各种文字、经典、历算、法律、医学、建筑
学、工巧明，甚至看起来比较散乱的歌舞、语言、乐器
等等包罗万象的知识，菩萨都无所不懂，都会给众生宣
说。只要是众生喜闻乐见，对众生今生有利、来世能获
得快乐，这样的事菩萨没有一个不做的。
大乘佛子的心胸不要太狭隘了！尤其现在到了 21
世纪网络时代，世界上的人互相都比较了解，如果某个
宗派或个人的见解越来越狭隘，将来不一定有发展的机
会。将来我们的佛教也应该是开放的，世界性、国际性
的，这样的佛教思想能走遍天下。如果思想过于保守，
很拘束、很狭隘，这样可能寸步难行。这一点大家应该
懂得。
3126

第106课
我有时候想，上师如意宝早在 20 世纪八九十年代
就有这样的远见，比如我们佛学院的标志性建筑坛城，
里面不仅供有南传佛教、汉传佛教、藏传佛教的像，甚
至其他宗教代表性的像都有。那时藏地的信息是非常封
闭的，但上师已经给我们传达了一种非常开放的思想。
在某种意义上，我们这里听课的道友，你自己的宗教和
教法不用与别的宗教混在一起，见修行果全部混为一谈
是不合理的；但在某些情况下，我们与别人应该合得拢、
学得拢、靠得近，这也是很好的。
从历史上看，回教对佛教的危害还是比较大，比
如斯里兰卡、印度、巴基斯坦、柬埔寨等地方，很多佛
教建筑都被破坏了，但这毕竟是历史，我们没有必要一
直去执著，毕竟他们也是众生。过去已经过去，现在应
该以新的、开放的思想来共同交流。他们宗教很多人也
觉得，历史上的一些行为，确实是自己的贪执而导致
的，自己也有醒悟。我们在一些国际性的无偏堕宗教会
议上，都没有什么耿耿于怀的。佛教内部，不同宗派的
3127

第106课
一些修行人也有不同的观点，甚至有些人特别恨某个宗
派，但我们以大乘佛教的思想，并不会以牙还牙。应该
用爱的方式来感化别人，在某种程度上，也能化解很多
问题。虽然我们有这么好的一个传统或宗派，可是有些
人却没有很好地受持，也不知道自己应以什么原则来对
待某些事情。小至我们个人和朋友接触，大至将来弘法
利生，都会遇到这些问题。因此在这个时候，大的原则
没有必要变，在不违背自己原则的情况下，我们应该用
爱的心来包容世界、拥抱世界，以爱的行为对世界作出
一些贡献。这对个人来讲也是非常好的。
在一些经典如《大宝积经》中也讲到，菩萨虽然没
有爱染，但会以爱染的方式利益众生；本来没有嗔恚心，
但会以嗔恚心的方式利益众生；本来没有愚痴，但会以
愚痴的方式利益众生。以前有一位无垢比丘，住在一个
特别清净的山洞里，旁边住有五位仙人。有一次他们怀
疑这个比丘不清净，好像他跟异性有关系，就对他进行
诽谤。无垢比丘想到，他们如果继续诽谤下去可能会堕
3128

第106课
入地狱，就故意示现各种各样的神变在空中飞来飞去，
这五位仙人就懂了。懂什么呢？如果比丘的相续不清净，
不可能有这样的神通力，他们开始产生信心并忏悔。佛
陀告诉诸位弟子，比丘是用善巧方便以悲心利益五位仙
人。如果是其他人——“我自己明明没有过失，你们还
